No.,Word,Valence_Mean,Valence_SD,Arousal_Mean,Arousal_SD,Frequency
744,恐嚇,2.4 ,0.800 ,7.4 ,0.800 ,125
745,恐懼,2.6 ,0.800 ,6.8 ,0.748 ,149
746,恩典,6.8 ,0.400 ,4.6 ,1.356 ,0
747,恩惠,6.4 ,0.490 ,5.0 ,1.673 ,10
748,恭維,5.0 ,0.632 ,4.6 ,1.356 ,11
749,悔之,4.2 ,1.470 ,5.6 ,1.356 ,0
750,悔改,4.0 ,0.894 ,6.0 ,1.549 ,12
751,悔恨,2.8 ,1.166 ,7.4 ,0.490 ,11
752,悔悟,3.2 ,0.980 ,7.0 ,0.632 ,0
753,悔意,3.0 ,0.000 ,5.8 ,0.748 ,0
754,悔過,2.8 ,0.400 ,6.2 ,1.166 ,5
755,挫折,3.0 ,0.632 ,5.0 ,1.897 ,234
756,挫敗,3.0 ,0.632 ,6.8 ,1.166 ,23
757,振奮,7.2 ,0.748 ,7.0 ,0.632 ,30
758,捐贈,6.4 ,0.800 ,5.2 ,1.720 ,69
759,效率,6.2 ,0.980 ,4.8 ,1.600 ,504
760,時髦,6.4 ,0.490 ,5.2 ,1.720 ,54
761,書呆子,3.6 ,0.490 ,4.2 ,1.166 ,7
762,栩栩如生,6.8 ,0.980 ,5.4 ,1.960 ,20
763,氣急敗壞,2.4 ,0.490 ,7.8 ,0.400 ,12
764,氣憤,2.4 ,0.490 ,7.0 ,0.632 ,49
765,氣餒,2.8 ,0.980 ,4.0 ,1.265 ,13
766,浪漫,6.6 ,1.020 ,6.0 ,1.095 ,207
767,消沉,3.4 ,0.490 ,4.2 ,1.720 ,4
768,消極,3.2 ,0.748 ,4.0 ,2.280 ,106
769,消滅,3.6 ,1.020 ,6.0 ,1.265 ,80
770,狹小,3.8 ,0.400 ,4.0 ,1.673 ,47
771,狹隘,3.8 ,0.400 ,4.2 ,1.470 ,32
772,疲乏,3.0 ,0.894 ,3.8 ,1.939 ,13
773,疲於奔R,2.4 ,1.020 ,6.0 ,1.095 ,20
774,疲倦,3.0 ,0.894 ,4.0 ,1.673 ,54
775,疲弱,3.0 ,0.894 ,3.6 ,1.356 ,5
776,疲累,3.0 ,0.894 ,3.6 ,1.356 ,18
777,疲勞,3.0 ,0.894 ,3.8 ,1.166 ,39
778,疲憊,3.0 ,0.894 ,3.6 ,1.356 ,34
779,疼痛,3.4 ,0.490 ,6.0 ,0.894 ,75
780,疼愛,7.0 ,0.894 ,6.4 ,1.200 ,27
781,益處,6.6 ,0.490 ,5.2 ,1.327 ,24
782,真心,7.0 ,0.894 ,5.6 ,2.059 ,44
783,真相,6.4 ,1.020 ,5.4 ,1.497 ,119
784,真理,6.4 ,1.020 ,5.6 ,1.744 ,191
785,真誠,7.0 ,0.632 ,5.0 ,1.095 ,75
786,真實,6.0 ,0.894 ,4.6 ,1.356 ,322
787,破滅,3.0 ,0.632 ,7.0 ,1.095 ,17
788,破壞,2.8 ,0.748 ,6.8 ,0.980 ,517
789,祝賀,7.0 ,0.632 ,6.2 ,1.166 ,27
790,祝福,6.6 ,0.490 ,5.8 ,1.470 ,67
791,神經病,2.8 ,0.748 ,6.4 ,1.020 ,17
792,神經質,3.2 ,0.400 ,5.6 ,1.497 ,21
793,神聖,7.2 ,0.748 ,5.0 ,1.673 ,66
794,笑,6.8 ,0.748 ,5.8 ,0.980 ,683
795,笑死,5.4 ,1.960 ,7.0 ,0.894 ,10
796,笑容,7.2 ,0.980 ,5.2 ,1.720 ,135
797,笑話,5.8 ,0.748 ,4.8 ,1.600 ,124
798,紛爭,3.0 ,0.632 ,6.6 ,1.020 ,53
799,缺少,3.6 ,0.490 ,4.4 ,1.200 ,118
800,缺乏,3.4 ,0.490 ,4.6 ,1.356 ,768
801,缺失,3.6 ,0.490 ,4.4 ,1.744 ,94
802,缺陷,3.0 ,0.632 ,4.6 ,1.855 ,57
803,缺德,2.8 ,0.748 ,6.8 ,1.166 ,7
804,缺憾,2.6 ,0.800 ,6.2 ,2.227 ,29
805,缺點,3.6 ,0.490 ,4.6 ,1.356 ,249
806,能幹,6.8 ,0.748 ,6.0 ,1.549 ,55
807,脅迫,2.6 ,0.490 ,7.2 ,0.400 ,20
808,脆弱,3.4 ,0.490 ,4.6 ,1.744 ,59
809,臭,3.8 ,0.400 ,4.6 ,1.625 ,86
810,臭味,3.8 ,0.400 ,5.0 ,1.673 ,9
811,臭氣,3.6 ,0.490 ,5.4 ,1.855 ,9
812,茫然,3.4 ,0.800 ,3.4 ,1.744 ,46
813,草率,3.4 ,0.800 ,4.8 ,1.327 ,32
814,荒唐,2.8 ,0.748 ,6.8 ,0.400 ,31
815,荒謬,2.6 ,1.020 ,7.2 ,0.748 ,68
816,虔誠,6.6 ,0.800 ,5.4 ,1.855 ,54
817,衰,3.6 ,0.490 ,4.2 ,1.166 ,43
818,衰老,3.4 ,0.490 ,4.2 ,1.470 ,19
819,衰弱,3.2 ,0.400 ,5.0 ,2.098 ,26
820,衰退,3.2 ,0.400 ,5.0 ,1.789 ,75
821,衰敗,3.0 ,0.632 ,6.2 ,2.227 ,23
822,衰微,3.2 ,0.400 ,4.8 ,1.470 ,6
823,衷心,6.6 ,0.490 ,5.4 ,1.356 ,33
824,討喜,6.8 ,0.400 ,6.0 ,1.095 ,5
825,迴避,3.6 ,0.490 ,5.0 ,1.673 ,47
826,迷人,6.8 ,0.400 ,6.2 ,1.166 ,96
827,迷失,3.4 ,0.490 ,4.6 ,1.356 ,40
828,迷惘,3.4 ,0.490 ,5.0 ,2.098 ,25
829,迷惑,3.4 ,0.490 ,4.6 ,1.020 ,47
830,迷亂,3.2 ,1.166 ,6.2 ,0.748 ,4
831,迷路,4.2 ,0.980 ,5.2 ,1.833 ,18
832,迷戀,4.4 ,1.020 ,6.2 ,1.720 ,15
833,逃離,4.0 ,0.000 ,6.2 ,0.980 ,27
834,逆向,4.0 ,1.095 ,4.4 ,2.059 ,11
835,高貴,6.6 ,0.800 ,4.0 ,1.414 ,48
836,高階,5.8 ,0.748 ,3.8 ,1.939 ,141
837,高雅,7.0 ,0.632 ,4.0 ,1.789 ,28
838,高傲,3.2 ,0.980 ,6.0 ,1.549 ,8
839,高興,7.0 ,0.632 ,6.6 ,1.020 ,668
840,假裝,4.2 ,0.748 ,4.6 ,0.490 ,46
841,偉大,7.2 ,0.748 ,6.6 ,1.356 ,259
842,偏心,3.2 ,0.400 ,5.4 ,1.356 ,14
843,偏好,5.2 ,0.400 ,4.0 ,1.789 ,51
844,偏見,3.4 ,0.490 ,5.6 ,0.490 ,41
845,偏執,3.6 ,0.800 ,5.6 ,1.855 ,10
846,偏愛,5.0 ,0.632 ,4.8 ,1.327 ,31
847,偷,2.4 ,0.800 ,5.0 ,1.673 ,110
848,偷取,2.4 ,0.800 ,6.4 ,1.020 ,4
849,偷竊,2.4 ,0.800 ,7.0 ,1.414 ,38
850,偽造,2.6 ,0.800 ,6.0 ,0.894 ,51
851,動人,6.8 ,0.400 ,6.2 ,0.748 ,101
852,動聽,7.0 ,0.632 ,6.6 ,1.200 ,22
853,啜泣,3.0 ,0.632 ,6.8 ,0.748 ,9
854,執拗,3.6 ,0.490 ,6.0 ,0.632 ,4
855,堅決,5.4 ,0.490 ,6.2 ,1.327 ,88
856,堅定,6.2 ,0.980 ,6.4 ,1.497 ,108
857,堅強,6.8 ,0.748 ,6.2 ,1.327 ,97
858,娼妓,2.8 ,0.980 ,5.8 ,1.600 ,5
859,寂寞,3.2 ,0.400 ,4.6 ,2.059 ,196
860,寂寥,3.2 ,0.748 ,2.4 ,1.200 ,12
861,崇拜,6.4 ,0.800 ,6.8 ,0.748 ,206
862,崇高,7.2 ,0.748 ,6.4 ,1.497 ,46
863,強,6.4 ,0.490 ,5.4 ,1.356 ,669
864,強力,6.2 ,0.748 ,6.4 ,1.356 ,80
865,強壯,6.8 ,0.748 ,5.4 ,1.020 ,52
866,強姦,1.4 ,0.800 ,8.4 ,0.800 ,15
867,強迫,2.8 ,0.748 ,7.4 ,0.800 ,109
868,強烈,4.8 ,0.400 ,7.8 ,0.748 ,452
869,強健,6.6 ,0.490 ,6.4 ,1.200 ,24
870,強硬,4.8 ,1.166 ,7.0 ,1.265 ,50
871,強暴犯,1.4 ,0.800 ,8.6 ,0.800 ,0
872,得意,5.8 ,0.980 ,5.4 ,1.356 ,151
873,得意洋洋,4.6 ,0.800 ,6.6 ,1.020 ,7
874,得罪,3.2 ,0.400 ,5.6 ,1.356 ,60
875,得體,6.2 ,0.748 ,4.6 ,1.020 ,12
876,徘徊,4.6 ,0.490 ,4.6 ,0.800 ,67
877,從容,5.8 ,0.748 ,3.4 ,1.020 ,46
878,悠閒,6.4 ,0.490 ,2.6 ,1.497 ,52
879,患病,2.8 ,0.980 ,4.8 ,1.600 ,11
880,情緒,4.6 ,0.800 ,5.4 ,0.800 ,526
881,惋惜,3.0 ,0.632 ,4.4 ,1.625 ,23
882,掃興,3.2 ,0.400 ,4.8 ,1.833 ,13
883,排斥,3.2 ,0.748 ,6.0 ,0.894 ,107
884,掙扎,3.2 ,1.166 ,7.4 ,0.800 ,136
885,掛念,4.8 ,1.470 ,5.2 ,1.470 ,8
886,掛慮,4.8 ,1.470 ,6.0 ,0.000 ,0
887,控制,4.2 ,0.980 ,5.0 ,2.098 ,758
888,推崇,6.4 ,0.800 ,5.8 ,0.980 ,61
889,敏捷,6.2 ,0.400 ,5.4 ,1.356 ,27
890,敏感,4.6 ,0.800 ,5.0 ,1.095 ,201
891,敏銳,6.4 ,0.490 ,5.2 ,1.327 ,84
892,救,5.0 ,1.414 ,6.4 ,0.490 ,224
893,敗壞,2.6 ,1.020 ,7.6 ,0.800 ,22
894,欲絕,2.0 ,1.095 ,8.2 ,0.748 ,0
895,殺,1.6 ,1.200 ,7.8 ,1.166 ,423
896,殺死,1.4 ,0.800 ,8.2 ,0.748 ,99
897,淘氣,5.6 ,1.020 ,5.6 ,1.356 ,25
898,淚流滿面,2.0 ,0.894 ,7.8 ,0.748 ,0
899,淚珠,3.6 ,0.800 ,4.6 ,1.356 ,0
900,淡漠,4.0 ,0.632 ,2.2 ,1.470 ,6
901,淨土,5.4 ,0.490 ,3.2 ,1.600 ,20
902,深思,5.2 ,0.980 ,2.6 ,1.356 ,74
903,深情,7.2 ,0.748 ,5.2 ,1.600 ,17
904,深愛,8.0 ,0.894 ,6.4 ,2.245 ,0
905,混帳,1.6 ,0.490 ,8.0 ,0.632 ,0
906,混亂,3.0 ,0.632 ,6.4 ,0.800 ,173
907,淹沒,3.6 ,1.020 ,5.6 ,1.744 ,54
908,清白,6.2 ,0.748 ,3.4 ,1.497 ,24
909,清楚,5.6 ,0.490 ,3.8 ,1.470 ,899
910,爽,7.2 ,0.748 ,7.2 ,0.748 ,46
911,爽心,7.2 ,0.748 ,7.0 ,0.894 ,0
912,爽快,7.4 ,0.490 ,6.8 ,0.748 ,14
913,爽約,3.2 ,0.748 ,5.4 ,1.855 ,0
914,爽朗,6.8 ,0.400 ,5.2 ,1.470 ,19
915,牽掛,4.4 ,1.356 ,5.0 ,1.265 ,15
916,猛烈,4.6 ,0.800 ,8.4 ,0.490 ,33
917,猜疑,3.2 ,0.400 ,5.6 ,0.800 ,17
918,理智,6.2 ,0.748 ,3.6 ,1.625 ,31
919,理想,6.8 ,0.980 ,5.0 ,1.265 ,450
920,甜言,6.4 ,0.800 ,5.0 ,1.673 ,0
921,甜美,6.6 ,0.800 ,3.6 ,1.497 ,42
922,甜密,7.0 ,1.095 ,5.0 ,1.897 ,0
923,甜甜,6.4 ,0.800 ,4.4 ,1.960 ,16
924,甜蜜,6.8 ,0.980 ,5.4 ,2.059 ,44
925,甜頭,5.8 ,1.166 ,4.6 ,1.855 ,6
926,疏忽,3.4 ,0.490 ,5.4 ,1.020 ,70
927,疏漏,3.4 ,0.490 ,5.4 ,1.020 ,7
928,盛怒,1.8 ,0.748 ,8.6 ,0.800 ,8
929,眼花撩亂,4.4 ,0.800 ,5.6 ,2.417 ,34
930,眼花繚亂,4.4 ,0.800 ,5.6 ,2.417 ,0
931,眼淚,3.4 ,0.800 ,5.8 ,0.980 ,0
932,眾怒,2.0 ,0.632 ,8.0 ,0.894 ,0
933,窒息,2.2 ,1.166 ,4.8 ,2.561 ,28
934,窒礙,2.6 ,0.490 ,6.8 ,0.748 ,9
935,笨,3.4 ,0.490 ,5.4 ,1.356 ,90
936,笨手笨腳,3.2 ,0.400 ,6.0 ,1.095 ,0
937,笨拙,3.2 ,0.400 ,4.8 ,1.720 ,15
938,粗心,3.8 ,0.400 ,4.8 ,1.600 ,32
939,粗俗,3.0 ,0.632 ,5.6 ,1.497 ,13
940,粗野,3.0 ,0.894 ,6.8 ,0.980 ,7
941,粗暴,2.2 ,0.400 ,8.2 ,0.400 ,24
942,粗魯,3.4 ,0.800 ,6.0 ,2.098 ,17
943,累,3.6 ,0.490 ,4.6 ,1.497 ,233
944,細心,5.2 ,1.166 ,3.6 ,1.200 ,98
945,統治,5.2 ,0.748 ,6.2 ,1.166 ,299
946,羞怯,3.6 ,0.490 ,4.4 ,1.744 ,14
947,羞恥,2.6 ,1.020 ,7.4 ,0.800 ,22
948,羞辱,2.0 ,0.632 ,7.8 ,0.980 ,16
949,羞愧,2.8 ,0.748 ,7.2 ,0.748 ,0
950,羞憤,2.2 ,0.400 ,7.8 ,0.400 ,0
951,莊嚴,5.8 ,0.748 ,3.4 ,1.356 ,67
952,處罰,3.4 ,0.800 ,6.0 ,0.894 ,69
953,設防,5.0 ,0.632 ,4.8 ,1.939 ,8
954,許諾,5.8 ,0.400 ,4.8 ,1.470 ,0
955,貧困,3.2 ,0.400 ,4.4 ,1.020 ,56
956,貧苦,2.8 ,0.400 ,5.4 ,1.020 ,23
957,貧病,2.8 ,0.400 ,4.6 ,1.020 ,0
958,貧窮,2.8 ,0.400 ,4.6 ,1.020 ,131
959,貧賤,2.4 ,0.490 ,7.4 ,0.490 ,0
960,貪,3.2 ,0.400 ,5.4 ,1.625 ,62
961,貪心,3.0 ,0.000 ,5.6 ,1.744 ,22
962,貪生,3.0 ,0.000 ,5.4 ,1.497 ,0
963,貪汙,1.8 ,0.748 ,7.6 ,1.497 ,0
964,貪求,3.2 ,0.400 ,5.8 ,1.166 ,0
965,貪念,3.6 ,0.490 ,5.0 ,2.098 ,4
966,貪婪,2.8 ,0.748 ,6.6 ,1.497 ,33
967,貪圖,3.0 ,0.632 ,5.8 ,1.939 ,16
968,貪慾,3.6 ,0.490 ,5.6 ,1.744 ,0
969,軟弱,3.6 ,0.490 ,3.6 ,1.200 ,28
970,逗趣,6.4 ,0.490 ,5.2 ,0.748 ,21
971,逝世,2.4 ,0.490 ,4.2 ,2.315 ,39
972,造反,2.2 ,0.748 ,7.8 ,0.400 ,23
973,野蠻,3.0 ,0.632 ,6.8 ,0.980 ,18
974,陰沉,3.2 ,0.400 ,3.4 ,1.020 ,0
975,陰森,3.2 ,0.400 ,3.6 ,0.800 ,10
976,陰暗,3.6 ,0.490 ,3.8 ,0.980 ,38
977,陳腐,2.8 ,0.748 ,5.0 ,1.673 ,10
978,陶醉,6.4 ,0.490 ,4.4 ,1.625 ,40
979,麻木,4.0 ,0.632 ,3.2 ,1.600 ,27
980,麻煩,3.6 ,0.490 ,5.0 ,0.894 ,164
981,凱旋,7.2 ,0.400 ,7.0 ,0.000 ,16
982,創傷,2.8 ,0.400 ,6.2 ,0.748 ,30
983,勝利,7.8 ,0.748 ,7.2 ,1.166 ,174
984,勝過,6.2 ,0.748 ,5.8 ,0.748 ,51
985,博愛,6.8 ,0.748 ,4.6 ,1.855 ,21
986,博學,6.8 ,0.400 ,4.8 ,1.600 ,11
987,善心,6.8 ,0.980 ,4.2 ,1.470 ,22
988,善良,7.4 ,1.020 ,4.4 ,1.356 ,83
989,善意,6.8 ,0.400 ,5.0 ,1.673 ,64
990,喜上眉稍,7.4 ,0.490 ,6.8 ,0.980 ,0
991,喜出望外,7.8 ,0.748 ,7.6 ,0.490 ,9
992,喜形於色,7.4 ,0.490 ,6.8 ,0.748 ,4
993,喜怒哀樂,5.0 ,0.000 ,5.2 ,0.400 ,15
994,喜怒無常,3.4 ,0.490 ,5.8 ,0.748 ,0
995,喜宴,6.6 ,0.490 ,6.2 ,1.720 ,14
996,喜悅,7.4 ,0.490 ,6.2 ,1.166 ,139
997,喜氣,7.0 ,0.632 ,5.0 ,1.414 ,17
998,喜從天降,7.4 ,0.490 ,7.0 ,1.095 ,0
999,喜新厭舊,3.4 ,0.490 ,5.2 ,1.327 ,7
1000,喜極而泣,8.2 ,0.400 ,8.4 ,0.490 ,0
1001,喜劇,6.8 ,0.980 ,5.0 ,2.098 ,48
1002,喜慶,7.4 ,0.490 ,6.6 ,1.200 ,9
1003,喝采,7.4 ,0.490 ,7.0 ,1.095 ,15
1004,喪心,3.0 ,0.000 ,6.2 ,1.600 ,0
1005,喪生,1.8 ,0.748 ,6.6 ,1.356 ,20
1006,喪志,2.4 ,0.490 ,5.4 ,2.154 ,0
1007,喪氣,3.0 ,0.632 ,5.0 ,1.673 ,0
1008,喪偶,2.6 ,1.020 ,6.2 ,1.166 ,9
1009,喪盡,2.8 ,0.748 ,7.0 ,0.632 ,0
1010,喪膽,2.8 ,0.748 ,7.6 ,1.020 ,0
1011,喪禮,2.0 ,0.894 ,4.4 ,2.154 ,19
1012,報仇,2.8 ,1.166 ,8.0 ,0.000 ,22
1013,報復,2.2 ,0.748 ,7.6 ,1.020 ,36
1014,富有,7.2 ,0.400 ,4.8 ,1.600 ,89
1015,富裕,7.4 ,0.490 ,5.4 ,1.855 ,132
1016,寒酸,3.6 ,0.490 ,4.2 ,1.600 ,0
1017,尊重,6.8 ,0.748 ,5.2 ,1.327 ,546
1018,尊貴,6.8 ,0.748 ,5.2 ,0.980 ,28
1019,尊敬,7.0 ,1.095 ,5.4 ,1.497 ,115
1020,尊榮,7.6 ,0.800 ,5.2 ,1.939 ,5
1021,尊嚴,6.2 ,0.980 ,5.2 ,1.600 ,165
1022,尋歡作樂,4.2 ,0.748 ,6.4 ,1.200 ,0
1023,就緒,5.2 ,0.400 ,3.6 ,1.625 ,18
1024,復仇,2.2 ,0.400 ,7.6 ,0.490 ,22
1025,悲哀,2.6 ,0.490 ,4.6 ,2.154 ,81
1026,悲苦,2.4 ,0.490 ,5.0 ,1.673 ,15
1027,悲悽,2.2 ,0.748 ,4.8 ,1.939 ,0
1028,悲情,3.0 ,0.632 ,5.0 ,1.265 ,34
1029,悲喜,4.4 ,0.800 ,5.4 ,1.356 ,0
1030,悲痛,2.6 ,0.800 ,6.8 ,0.980 ,29
1031,悲傷,2.8 ,0.748 ,6.0 ,1.095 ,52
1032,悲愁,2.8 ,0.400 ,4.6 ,1.855 ,0
1033,悲慘,2.2 ,0.400 ,7.0 ,1.095 ,48
1034,悲慟,1.8 ,0.748 ,8.4 ,0.490 ,5
1035,悲劇,2.2 ,0.748 ,6.4 ,0.800 ,121
1036,悲憤,2.4 ,0.490 ,7.8 ,0.400 ,20
1037,悲憫,2.8 ,0.400 ,5.0 ,2.280 ,8
1038,悲歡,4.8 ,0.400 ,5.4 ,1.744 ,0
1039,悲觀,3.2 ,0.400 ,4.4 ,1.625 ,81
1040,悶,3.8 ,0.400 ,4.0 ,1.265 ,53
1041,悶悶不樂,3.6 ,0.490 ,4.0 ,0.894 ,9
1042,惡人,2.8 ,0.748 ,6.2 ,0.980 ,21
1043,惡化,2.8 ,0.400 ,6.2 ,0.748 ,147
1044,惡劣,2.6 ,0.800 ,6.8 ,1.166 ,81
1045,惡言,2.6 ,0.490 ,6.6 ,0.490 ,6
1046,惡性,2.8 ,0.400 ,6.4 ,0.800 ,94
1047,惡毒,2.0 ,0.632 ,7.4 ,0.490 ,6
1048,惡狠狠,2.4 ,0.490 ,7.8 ,0.400 ,8
1049,惡耗,2.0 ,0.894 ,7.4 ,0.490 ,0
1050,惡臭,2.8 ,0.748 ,6.6 ,1.200 ,21
1051,惡鬥,2.6 ,0.490 ,7.6 ,0.800 ,0
1052,惡意,2.8 ,0.400 ,6.8 ,0.748 ,19
1053,惡運,2.8 ,0.400 ,6.0 ,0.894 ,0
1054,惡夢,3.0 ,0.632 ,6.8 ,0.748 ,40
1055,惱,3.2 ,0.748 ,6.6 ,0.800 ,4
1056,惶,3.4 ,0.490 ,6.4 ,1.020 ,0
1057,愉,5.8 ,1.470 ,5.2 ,1.327 ,0
1058,提防,4.6 ,1.200 ,6.0 ,1.095 ,20
1059,散漫,3.4 ,0.490 ,4.0 ,1.673 ,7
1060,景仰,6.8 ,0.400 ,5.8 ,0.748 ,11
1061,智慧,7.4 ,0.490 ,4.0 ,1.673 ,745
1062,最好,6.8 ,0.400 ,6.2 ,0.748 ,466
1063,最佳,7.2 ,0.400 ,6.4 ,1.020 ,465
1064,期盼,6.2 ,0.748 ,6.0 ,1.265 ,80
1065,棒,6.8 ,0.748 ,5.8 ,1.470 ,86
1066,棘手,3.4 ,0.490 ,6.2 ,0.748 ,41
1067,欺,3.2 ,0.980 ,6.2 ,0.748 ,17
1068,欽佩,7.2 ,0.400 ,5.8 ,0.980 ,27
1069,殘忍,2.0 ,0.632 ,7.8 ,0.748 ,39
1070,殘酷,1.8 ,0.748 ,8.2 ,0.400 ,61
1071,殘暴,1.6 ,0.490 ,8.8 ,0.400 ,20
1072,渴求,5.0 ,0.000 ,6.8 ,0.980 ,21
1073,渴望,5.6 ,1.200 ,5.8 ,1.166 ,57
1074,無用,3.6 ,0.490 ,4.4 ,1.625 ,52
1075,無助,3.4 ,0.490 ,4.8 ,1.600 ,44
1076,無味,4.4 ,0.800 ,3.2 ,1.600 ,17
1077,無奈,3.6 ,0.800 ,4.2 ,0.748 ,213
1078,無知,3.6 ,0.800 ,4.4 ,1.356 ,77
1079,無畏,6.6 ,0.800 ,6.4 ,1.020 ,8
1080,無害,5.6 ,0.800 ,4.2 ,1.470 ,17
1081,無效,4.2 ,0.400 ,4.4 ,1.200 ,45
1082,無益,3.8 ,0.400 ,3.8 ,1.470 ,19
1083,無能,3.0 ,0.632 ,6.0 ,0.894 ,59
1084,無常,3.6 ,0.490 ,4.2 ,1.166 ,54
1085,無望,2.8 ,0.400 ,4.8 ,1.327 ,18
1086,無聊,3.8 ,0.400 ,3.4 ,1.356 ,143
1087,無辜,4.4 ,1.356 ,4.0 ,1.789 ,49
1088,無意義,4.2 ,0.748 ,4.0 ,1.265 ,14
1089,無精打采,3.6 ,0.490 ,3.4 ,1.356 ,11
1090,無憂無慮,7.0 ,0.000 ,3.6 ,1.625 ,17
1091,無關緊要,4.6 ,0.490 ,3.4 ,1.356 ,6
1092,無懼,5.8 ,1.470 ,5.8 ,1.166 ,5
1093,焦急,3.0 ,0.632 ,7.0 ,0.632 ,33
1094,焦慮,3.2 ,0.748 ,6.4 ,0.800 ,128
1095,猶疑,4.0 ,0.894 ,5.2 ,0.748 ,13
1096,猶豫,4.2 ,0.748 ,4.8 ,1.470 ,78
1097,痛,3.0 ,0.632 ,6.2 ,0.980 ,281
1098,痛不欲生,1.8 ,0.748 ,8.4 ,0.490 ,7
1099,痛苦,2.4 ,0.490 ,6.8 ,0.748 ,369
1100,痛哭流涕,1.8 ,0.748 ,8.0 ,0.632 ,5
1101,發抖,3.4 ,0.490 ,6.2 ,0.980 ,41
1102,發牢騷,3.6 ,0.490 ,6.0 ,1.414 ,11
1103,發狂,2.6 ,0.490 ,7.8 ,0.748 ,16
1104,發怒,2.4 ,0.490 ,8.0 ,0.894 ,11
1105,發臭,3.2 ,0.748 ,5.8 ,1.166 ,7
1106,發愁,3.0 ,0.632 ,6.2 ,1.327 ,7
1107,盜,3.0 ,0.894 ,5.8 ,1.470 ,10
1108,結巴,4.0 ,0.000 ,4.6 ,1.356 ,0
1109,絕妙,6.8 ,0.400 ,6.8 ,0.400 ,4
1110,絕望,2.2 ,0.980 ,6.0 ,2.000 ,68
1111,脾氣,4.8 ,0.400 ,4.4 ,1.960 ,77
1112,舒服,6.6 ,0.490 ,3.6 ,1.020 ,208
