No.,Word,Valence_Mean,Valence_SD,Arousal_Mean,Arousal_SD,Frequency
1113,舒適,6.8 ,0.400 ,3.6 ,1.200 ,142
1114,華麗,6.8 ,0.748 ,5.6 ,1.960 ,78
1115,著迷,5.6 ,1.497 ,7.0 ,0.632 ,31
1116,虛心,6.2 ,1.327 ,2.6 ,1.356 ,23
1117,虛弱,3.0 ,0.000 ,3.4 ,1.855 ,29
1118,虛榮,3.0 ,0.632 ,6.2 ,1.327 ,21
1119,虛榮心,3.0 ,0.632 ,6.0 ,1.095 ,9
1120,訴苦,3.2 ,0.980 ,6.6 ,0.800 ,25
1121,詐騙,2.6 ,0.800 ,7.0 ,1.095 ,15
1122,費力,3.4 ,0.490 ,6.2 ,0.980 ,37
1123,跛,3.2 ,0.980 ,5.0 ,1.673 ,5
1124,跛腳,3.2 ,0.980 ,5.2 ,1.939 ,4
1125,鈍,3.8 ,0.980 ,2.6 ,1.200 ,10
1126,開心,7.2 ,0.748 ,6.6 ,1.020 ,152
1127,開明,7.0 ,0.894 ,5.0 ,1.673 ,34
1128,開朗,7.2 ,1.166 ,5.4 ,1.356 ,62
1129,閒散,4.6 ,1.020 ,2.2 ,0.748 ,6
1130,陽光,7.2 ,1.470 ,5.0 ,1.897 ,317
1131,隆重,6.6 ,1.020 ,7.0 ,0.894 ,30
1132,雅緻,6.8 ,0.748 ,4.4 ,1.200 ,14
1133,順利,7.0 ,0.894 ,5.0 ,1.673 ,509
1134,亂,3.6 ,0.490 ,5.8 ,0.980 ,308
1135,傲慢,2.8 ,0.748 ,6.0 ,1.414 ,16
1136,傳情,6.4 ,0.490 ,5.4 ,1.855 ,0
1137,債務,3.0 ,0.632 ,5.2 ,0.748 ,47
1138,傷,3.4 ,0.800 ,5.2 ,1.327 ,104
1139,傷人,3.2 ,0.748 ,6.8 ,1.166 ,22
1140,傷亡,2.2 ,0.400 ,7.4 ,1.020 ,31
1141,傷天害理,1.4 ,0.490 ,8.0 ,1.095 ,0
1142,傷心,3.0 ,0.632 ,6.2 ,1.166 ,134
1143,傷害,2.8 ,0.400 ,6.6 ,1.020 ,265
1144,傷神,3.4 ,0.490 ,5.6 ,2.059 ,0
1145,傷痕,3.6 ,0.490 ,5.0 ,1.414 ,38
1146,傷悲,3.0 ,0.632 ,6.0 ,0.894 ,7
1147,傷殘,2.8 ,0.748 ,5.8 ,0.980 ,32
1148,傷痛,3.0 ,0.632 ,6.6 ,1.020 ,31
1149,傷勢,3.4 ,0.490 ,4.6 ,1.625 ,12
1150,傷感,3.4 ,0.490 ,5.2 ,1.327 ,34
1151,傻,3.6 ,0.490 ,4.0 ,1.265 ,43
1152,傻子,3.6 ,0.490 ,4.2 ,0.980 ,11
1153,傻笑,4.0 ,0.894 ,5.4 ,0.490 ,9
1154,勢利,3.2 ,0.748 ,5.4 ,1.855 ,7
1155,嗚咽,2.6 ,0.800 ,5.6 ,1.855 ,8
1156,嫉,3.0 ,0.632 ,6.2 ,1.166 ,5
1157,嫌,3.0 ,0.632 ,5.8 ,1.166 ,146
1158,徬徨,4.0 ,0.632 ,4.4 ,1.356 ,30
1159,微笑,6.4 ,0.490 ,4.6 ,1.356 ,75
1160,微醺,5.8 ,0.748 ,5.2 ,1.600 ,4
1161,想念,4.8 ,0.400 ,5.4 ,1.960 ,45
1162,惹惱,3.0 ,0.894 ,7.2 ,0.400 ,0
1163,愁,3.4 ,0.490 ,4.8 ,1.939 ,39
1164,愚笨,3.2 ,0.748 ,4.0 ,1.673 ,12
1165,愛心,7.0 ,0.000 ,4.6 ,1.356 ,194
1166,愛情,7.0 ,0.000 ,5.8 ,1.600 ,241
1167,愛慕,6.8 ,0.980 ,6.2 ,1.600 ,14
1168,愛護,7.0 ,0.632 ,5.4 ,1.356 ,72
1169,感恩,7.2 ,0.400 ,4.8 ,0.400 ,55
1170,感情,5.4 ,0.800 ,5.2 ,0.748 ,648
1171,感傷,3.8 ,0.400 ,5.4 ,1.744 ,42
1172,感激,6.8 ,0.748 ,7.2 ,0.748 ,129
1173,愧,3.4 ,0.490 ,6.2 ,0.748 ,0
1174,慈祥,7.0 ,0.000 ,4.2 ,1.470 ,17
1175,慈善,7.0 ,0.000 ,4.6 ,1.855 ,62
1176,慈悲,5.6 ,1.200 ,5.0 ,2.530 ,72
1177,慌,3.2 ,0.748 ,6.8 ,0.400 ,26
1178,損人,3.0 ,0.894 ,6.2 ,0.748 ,0
1179,損害,2.8 ,0.748 ,6.4 ,0.800 ,47
1180,損傷,2.8 ,0.748 ,6.8 ,0.400 ,30
1181,損壞,2.6 ,0.490 ,7.2 ,0.748 ,53
1182,搏鬥,3.2 ,0.748 ,7.2 ,0.748 ,33
1183,敬畏,6.8 ,0.980 ,6.4 ,1.020 ,14
1184,敬重,7.0 ,0.632 ,6.0 ,0.894 ,29
1185,敬意,6.6 ,0.800 ,4.8 ,1.470 ,40
1186,暖和,6.4 ,0.490 ,4.0 ,1.265 ,20
1187,業障,3.0 ,0.000 ,5.8 ,1.720 ,12
1188,極好,7.8 ,0.748 ,7.8 ,0.980 ,11
1189,極端,4.4 ,0.800 ,7.0 ,1.095 ,72
1190,極樂,6.8 ,1.166 ,6.6 ,0.800 ,0
1191,毀掉,2.8 ,0.400 ,6.6 ,1.020 ,14
1192,毀敗,2.8 ,0.400 ,6.4 ,1.356 ,0
1193,毀棄,2.8 ,0.400 ,6.6 ,1.625 ,9
1194,毀傷,2.6 ,0.490 ,6.4 ,1.356 ,4
1195,毀損,2.8 ,0.400 ,6.2 ,1.720 ,17
1196,毀滅,2.8 ,0.400 ,7.6 ,1.020 ,56
1197,毀謗,2.6 ,0.490 ,7.4 ,0.490 ,17
1198,毀壞,3.2 ,0.400 ,5.8 ,0.748 ,21
1199,溫和,6.0 ,0.000 ,3.6 ,1.356 ,99
1200,溫柔,6.6 ,0.490 ,4.2 ,1.166 ,123
1201,溫情,6.6 ,0.800 ,4.8 ,1.166 ,19
1202,溫暖,7.2 ,0.980 ,4.2 ,1.166 ,201
1203,溫馨,7.4 ,0.800 ,4.0 ,1.095 ,145
1204,滑稽,4.2 ,0.400 ,5.0 ,1.095 ,13
1205,煩,3.4 ,0.490 ,5.4 ,1.020 ,54
1206,煩人,3.4 ,0.490 ,6.2 ,0.980 ,8
1207,煩心,3.2 ,0.400 ,6.0 ,0.632 ,5
1208,煩忙,3.2 ,0.400 ,6.2 ,1.720 ,0
1209,煩勞,3.2 ,0.400 ,5.8 ,1.600 ,0
1210,煩悶,3.0 ,0.000 ,5.8 ,1.470 ,19
1211,煩惱,3.0 ,0.632 ,6.2 ,1.166 ,119
1212,煩亂,3.0 ,0.632 ,7.2 ,1.166 ,0
1213,煩愁,2.8 ,0.400 ,6.8 ,0.400 ,0
1214,煩瑣,3.6 ,0.490 ,5.6 ,1.497 ,5
1215,煩擾,3.4 ,0.490 ,6.0 ,1.789 ,0
1216,煩雜,3.4 ,0.490 ,6.0 ,1.789 ,4
1217,煩躁,3.2 ,0.400 ,7.6 ,1.200 ,16
1218,痴狂,4.0 ,0.894 ,7.6 ,0.490 ,0
1219,禁止,3.4 ,0.800 ,5.2 ,1.327 ,225
1220,禁忌,3.0 ,0.632 ,5.2 ,1.327 ,74
1221,罪,3.0 ,0.000 ,5.4 ,1.020 ,67
1222,罪人,2.8 ,0.400 ,6.0 ,0.632 ,12
1223,罪大惡極,1.4 ,0.490 ,8.8 ,0.400 ,0
1224,罪犯,2.6 ,0.490 ,6.0 ,0.632 ,28
1225,罪名,2.6 ,0.490 ,5.2 ,1.327 ,45
1226,罪行,2.4 ,0.800 ,6.0 ,0.632 ,31
1227,罪惡,2.2 ,0.748 ,7.0 ,0.632 ,35
1228,罪過,2.6 ,0.490 ,6.4 ,0.800 ,9
1229,罪孽,2.0 ,0.632 ,7.6 ,0.490 ,0
1230,羨慕,6.0 ,1.414 ,5.6 ,0.490 ,114
1231,義,6.4 ,0.894 ,6.0 ,0.707 ,55
1232,義憤,3.2 ,1.166 ,7.6 ,0.490 ,0
1233,萬念俱灰,1.4 ,0.490 ,7.4 ,1.356 ,4
1234,萬歲,7.6 ,0.800 ,7.6 ,0.800 ,38
1235,落伍,3.6 ,0.490 ,4.2 ,1.470 ,43
1236,落空,3.4 ,0.800 ,5.8 ,1.600 ,20
1237,解決,6.2 ,0.980 ,4.8 ,1.470 ,1537
1238,解脫,6.2 ,0.748 ,6.0 ,0.894 ,87
1239,詫異,4.2 ,0.400 ,6.8 ,1.166 ,15
1240,詭計,3.4 ,0.490 ,5.2 ,1.327 ,5
1241,詼諧,6.4 ,1.200 ,4.6 ,1.356 ,19
1242,誇大,3.6 ,0.490 ,5.0 ,1.265 ,30
1243,誠,6.8 ,0.748 ,4.8 ,0.400 ,16
1244,誠心,7.0 ,0.632 ,4.6 ,0.490 ,18
1245,誠實,7.2 ,0.748 ,4.8 ,0.400 ,114
1246,賊,2.6 ,0.800 ,6.0 ,1.265 ,56
1247,躲避,3.6 ,0.490 ,4.8 ,1.600 ,43
1248,遇難,2.0 ,0.894 ,6.4 ,2.577 ,9
1249,過失,3.0 ,0.632 ,5.4 ,1.625 ,33
1250,過錯,3.2 ,0.980 ,5.0 ,1.673 ,20
1251,違心,3.0 ,0.632 ,5.2 ,1.327 ,0
1252,違犯,3.0 ,0.632 ,5.2 ,1.166 ,5
1253,違抗,2.8 ,0.748 ,6.8 ,0.400 ,6
1254,違法,2.4 ,1.020 ,6.6 ,1.200 ,138
1255,違紀,2.6 ,0.800 ,5.6 ,1.020 ,0
1256,違約,2.8 ,0.748 ,5.6 ,1.020 ,17
1257,違背,3.0 ,0.632 ,4.8 ,1.470 ,73
1258,違規,3.4 ,0.800 ,5.2 ,1.327 ,165
1259,頑固,3.2 ,0.400 ,6.4 ,0.800 ,23
1260,頑強,5.0 ,1.095 ,6.2 ,0.748 ,14
1261,鼓舞,6.6 ,0.490 ,6.8 ,0.400 ,64
1262,厭世,2.2 ,0.400 ,6.6 ,1.855 ,8
1263,厭食,2.8 ,0.400 ,5.2 ,2.040 ,0
1264,厭倦,3.2 ,0.400 ,4.2 ,1.600 ,23
1265,厭惡,2.6 ,0.490 ,7.2 ,0.400 ,38
1266,厭煩,3.0 ,0.632 ,5.6 ,1.356 ,30
1267,嘆,4.0 ,0.632 ,3.6 ,1.200 ,60
1268,嘆息,3.4 ,1.020 ,3.8 ,1.166 ,26
1269,嘆氣,3.2 ,0.748 ,4.0 ,1.265 ,15
1270,嫩,5.2 ,1.470 ,4.4 ,1.200 ,25
1271,寧靜,6.2 ,0.748 ,1.6 ,0.800 ,136
1272,對抗,4.0 ,0.632 ,7.2 ,0.400 ,137
1273,對質,3.8 ,0.748 ,7.0 ,1.095 ,6
1274,慘,2.8 ,0.748 ,5.0 ,1.673 ,78
1275,慢,4.4 ,0.490 ,2.8 ,1.327 ,250
1276,慷慨,6.8 ,0.980 ,5.8 ,0.748 ,35
1277,摧毀,2.8 ,0.400 ,7.2 ,0.400 ,70
1278,榮幸,6.8 ,0.400 ,5.4 ,1.356 ,17
1279,榮耀,7.6 ,0.490 ,7.0 ,0.894 ,45
1280,榮譽,7.6 ,0.800 ,5.8 ,1.470 ,110
1281,滿足,7.4 ,0.800 ,4.6 ,1.356 ,581
1282,滿意,7.2 ,0.748 ,5.6 ,1.020 ,396
1283,漂亮,7.2 ,0.400 ,6.0 ,1.265 ,361
1284,漫不經心,3.2 ,0.400 ,3.4 ,1.356 ,10
1285,瑣事,3.8 ,0.400 ,4.6 ,0.800 ,18
1286,瑣碎,3.8 ,0.400 ,4.6 ,0.490 ,34
1287,疑心,3.2 ,0.400 ,5.4 ,0.800 ,0
1288,疑神,3.8 ,0.748 ,5.6 ,1.020 ,0
1289,疑惑,3.8 ,0.748 ,4.8 ,0.400 ,63
1290,疑慮,3.6 ,1.020 ,5.0 ,1.095 ,68
1291,疑點,3.8 ,0.748 ,4.2 ,1.166 ,12
1292,疑難,3.8 ,0.748 ,4.4 ,0.800 ,13
1293,疑懼,3.8 ,0.748 ,6.2 ,1.166 ,9
1294,瘋,2.6 ,1.356 ,7.8 ,0.748 ,24
1295,禍,3.2 ,0.980 ,6.0 ,1.414 ,43
1296,福氣,7.0 ,0.632 ,4.4 ,1.356 ,27
1297,精力,5.4 ,0.490 ,4.0 ,1.549 ,104
1298,精心,6.2 ,0.748 ,4.6 ,1.855 ,74
1299,精美,6.4 ,1.020 ,4.2 ,1.720 ,71
1300,精疲力盡,3.0 ,0.894 ,5.2 ,1.939 ,0
1301,精疲力竭,3.0 ,0.894 ,5.4 ,1.960 ,12
1302,精彩,7.6 ,0.490 ,7.6 ,0.490 ,97
1303,緊張,3.6 ,1.020 ,7.0 ,0.632 ,394
1304,緊繃,3.8 ,0.748 ,7.2 ,0.748 ,23
1305,腐朽,2.8 ,0.748 ,4.0 ,2.000 ,31
1306,腐臭,3.0 ,0.632 ,4.4 ,1.960 ,7
1307,腐敗,2.4 ,0.490 ,5.6 ,2.498 ,65
1308,腐爛,2.6 ,0.800 ,4.8 ,2.227 ,19
1309,認可,5.8 ,0.400 ,4.0 ,1.265 ,49
1310,誤,3.6 ,0.490 ,4.0 ,1.549 ,25
1311,誤會,3.2 ,0.400 ,5.4 ,1.744 ,45
1312,誤解,3.4 ,0.490 ,5.6 ,1.855 ,66
1313,說謊,2.6 ,0.800 ,5.4 ,0.490 ,99
1314,豪爽,7.2 ,0.400 ,6.8 ,0.980 ,22
1315,豪華,6.8 ,0.400 ,5.8 ,1.166 ,135
1316,輕快,6.2 ,0.400 ,4.8 ,1.166 ,28
1317,輕忽,3.8 ,0.400 ,5.2 ,0.748 ,17
1318,輕視,3.2 ,0.748 ,5.6 ,1.356 ,34
1319,輕蔑,2.6 ,0.800 ,6.8 ,1.470 ,13
1320,輕鬆,6.0 ,0.632 ,2.2 ,0.748 ,301
1321,遠離,4.4 ,0.800 ,3.8 ,1.600 ,85
1322,鄙,2.8 ,0.400 ,6.2 ,1.166 ,0
1323,酷刑,2.0 ,0.894 ,8.2 ,0.400 ,7
1324,酷愛,8.0 ,0.894 ,7.2 ,2.135 ,7
1325,酸,4.6 ,0.490 ,4.8 ,0.980 ,63
1326,酸甜苦辣,4.8 ,0.400 ,5.2 ,0.400 ,0
1327,銘印,5.8 ,0.748 ,6.2 ,0.980 ,0
1328,骯髒,3.2 ,0.400 ,4.6 ,1.356 ,27
1329,鼻酸,3.4 ,0.490 ,6.4 ,0.800 ,7
1330,僵化,3.8 ,0.400 ,4.0 ,0.894 ,41
1331,僵住,3.8 ,0.748 ,3.6 ,1.744 ,6
1332,僵冷,3.6 ,1.020 ,3.4 ,1.625 ,0
1333,僵局,3.8 ,0.400 ,4.2 ,0.980 ,35
1334,僵持,3.4 ,0.800 ,5.6 ,1.855 ,16
1335,僵硬,3.4 ,0.490 ,5.4 ,1.497 ,28
1336,劇烈,4.6 ,0.800 ,8.2 ,0.748 ,68
1337,嘮叨,3.8 ,0.400 ,5.8 ,1.470 ,26
1338,噁,2.4 ,0.800 ,6.0 ,0.894 ,0
1339,噁心,2.2 ,0.400 ,6.8 ,0.748 ,48
1340,墮落,2.4 ,0.800 ,6.2 ,2.400 ,44
1341,嫵媚,6.6 ,0.490 ,5.6 ,1.497 ,18
1342,嬉笑,5.8 ,1.600 ,5.6 ,1.497 ,6
1343,嬌弱,3.8 ,0.400 ,3.4 ,1.497 ,4
1344,寬大,6.2 ,0.400 ,4.2 ,1.939 ,35
1345,寬容,7.0 ,0.000 ,3.2 ,1.327 ,37
1346,德行,6.6 ,1.356 ,3.2 ,1.600 ,18
1347,慶功,7.0 ,1.095 ,7.2 ,1.166 ,0
1348,慶生,6.4 ,1.020 ,6.4 ,1.497 ,8
1349,慶幸,6.4 ,0.490 ,6.0 ,1.095 ,43
1350,慶賀,7.0 ,0.632 ,6.0 ,0.894 ,17
1351,憂心,3.6 ,0.490 ,6.0 ,0.632 ,46
1352,憂患,3.2 ,0.400 ,5.4 ,1.200 ,6
1353,憂勞,3.6 ,0.490 ,5.6 ,1.020 ,0
1354,憂傷,3.0 ,0.632 ,5.6 ,1.020 ,20
1355,憂愁,2.8 ,0.400 ,5.4 ,1.020 ,21
1356,憂煩,3.0 ,0.632 ,5.4 ,0.800 ,0
1357,憂慮,2.8 ,0.400 ,6.2 ,1.166 ,36
1358,憂鬱,2.4 ,0.490 ,4.8 ,1.720 ,41
1359,憎,2.2 ,1.166 ,6.8 ,1.327 ,0
1360,憐惜,4.6 ,1.200 ,4.8 ,0.980 ,6
1361,憤,2.6 ,1.020 ,7.6 ,1.020 ,25
1362,摯情,7.2 ,0.400 ,5.4 ,1.497 ,0
1363,摯愛,7.8 ,0.748 ,6.2 ,1.720 ,5
1364,摯誠,7.6 ,0.800 ,6.0 ,2.000 ,0
1365,撒謊,3.2 ,0.400 ,5.2 ,0.748 ,19
1366,撫育,6.0 ,0.632 ,3.8 ,1.470 ,12
1367,敵視,3.0 ,0.632 ,6.6 ,0.490 ,7
1368,敵意,3.4 ,0.490 ,6.4 ,0.800 ,23
1369,敵對,2.8 ,0.748 ,7.0 ,0.632 ,28
1370,暴力,2.2 ,0.400 ,7.8 ,0.400 ,207
1371,暴怒,1.8 ,0.748 ,8.4 ,0.490 ,0
1372,暴躁,2.8 ,0.400 ,8.0 ,0.632 ,30
1373,樂,6.6 ,0.490 ,5.6 ,1.200 ,151
1374,樂子,6.2 ,0.748 ,4.2 ,1.720 ,0
1375,樂不,5.2 ,0.748 ,4.4 ,1.855 ,0
1376,樂天,6.8 ,0.400 ,4.6 ,2.417 ,5
1377,樂在其中,7.0 ,0.000 ,5.6 ,1.356 ,9
1378,樂此,6.4 ,0.490 ,5.0 ,1.789 ,0
1379,樂而,6.2 ,0.400 ,4.4 ,1.625 ,0
1380,樂得,6.2 ,0.400 ,4.4 ,1.625 ,0
1381,樂善,6.4 ,0.490 ,4.4 ,2.059 ,0
1382,樂園,6.4 ,0.490 ,5.4 ,1.356 ,161
1383,樂極生悲,2.8 ,0.400 ,6.8 ,0.980 ,0
1384,樂趣,6.4 ,0.800 ,5.0 ,1.549 ,186
1385,樂觀,7.0 ,0.632 ,5.0 ,0.894 ,171
1386,歎為觀止,6.6 ,1.200 ,7.6 ,1.020 ,8
1387,毅然,5.8 ,0.748 ,6.4 ,0.800 ,35
1388,潔淨,6.2 ,0.400 ,4.6 ,1.356 ,31
1389,熱切,6.2 ,0.748 ,6.4 ,0.490 ,28
1390,熱烈,6.4 ,0.800 ,7.6 ,0.490 ,252
1391,熱衷,6.4 ,0.800 ,6.4 ,1.200 ,37
1392,熱情,6.6 ,1.020 ,6.4 ,1.200 ,138
1393,熱望,6.2 ,0.980 ,6.0 ,1.414 ,0
1394,熱淚盈眶,5.0 ,0.000 ,7.6 ,0.490 ,0
1395,熱鬧,6.4 ,1.020 ,6.6 ,0.490 ,275
1396,獎,6.8 ,0.400 ,5.2 ,1.327 ,225
1397,獎助,7.0 ,0.632 ,5.2 ,1.327 ,28
1398,獎杯,7.4 ,0.490 ,5.4 ,1.356 ,11
1399,獎狀,7.4 ,0.490 ,5.2 ,1.470 ,26
1400,獎金,7.6 ,0.490 ,5.6 ,1.020 ,243
1401,獎品,7.4 ,0.800 ,5.6 ,1.020 ,42
1402,獎章,6.8 ,0.400 ,5.0 ,1.673 ,57
1403,獎牌,6.8 ,0.400 ,5.2 ,1.327 ,23
1404,獎賞,6.6 ,0.490 ,5.4 ,1.356 ,13
1405,獎學金,7.4 ,0.490 ,5.6 ,2.059 ,78
1406,獎勵,7.0 ,0.632 ,5.2 ,1.327 ,228
1407,確定,6.2 ,0.748 ,5.2 ,0.400 ,439
1408,確信,6.2 ,0.748 ,5.4 ,1.497 ,24
1409,窮,3.6 ,0.490 ,4.0 ,0.894 ,143
1410,窮困,3.0 ,0.894 ,4.2 ,1.470 ,21
1411,糊塗,3.8 ,0.400 ,3.6 ,1.020 ,53
1412,緩和,5.2 ,0.400 ,3.2 ,1.166 ,60
1413,蔑視,2.6 ,0.800 ,6.6 ,1.200 ,14
1414,衝突,3.4 ,0.490 ,6.8 ,0.400 ,380
1415,衝擊,3.2 ,0.748 ,7.2 ,0.980 ,283
1416,調皮,5.0 ,0.894 ,4.8 ,1.720 ,26
1417,調戲,3.6 ,0.490 ,6.2 ,0.748 ,0
1418,賤民,2.2 ,0.748 ,7.6 ,0.800 ,0
1419,賤骨頭,1.8 ,0.748 ,7.8 ,0.748 ,0
1420,質疑,3.6 ,1.020 ,5.6 ,0.800 ,227
1421,輝煌,7.0 ,0.632 ,6.2 ,0.748 ,78
1422,適宜,6.4 ,0.490 ,5.0 ,0.632 ,53
1423,適時,6.2 ,0.400 ,5.0 ,1.265 ,98
1424,適當,6.2 ,0.400 ,4.6 ,0.800 ,513
1425,遭受,3.6 ,0.800 ,5.8 ,0.748 ,92
1426,鋌而走險,3.0 ,0.894 ,7.0 ,0.632 ,8
1427,震怒,2.4 ,0.490 ,8.2 ,0.748 ,12
1428,震顫,3.2 ,0.748 ,7.4 ,0.800 ,0
1429,震驚,3.6 ,1.356 ,7.4 ,1.020 ,66
1430,霉運,2.8 ,0.400 ,5.4 ,1.356 ,0
1431,養育,6.2 ,0.748 ,4.0 ,1.673 ,37
1432,魄力,7.0 ,0.000 ,6.2 ,0.748 ,32
1433,魅力,7.2 ,0.400 ,5.6 ,1.855 ,174
1434,懊悔,3.4 ,0.490 ,6.4 ,0.490 ,12
1435,懊惱,3.2 ,0.748 ,7.0 ,0.894 ,29
1436,戰火,3.0 ,0.894 ,6.8 ,1.470 ,84
1437,戰爭,3.0 ,0.894 ,7.2 ,1.166 ,673
1438,戰鬥,3.0 ,0.894 ,7.0 ,0.894 ,62
1439,戰勝,7.4 ,1.020 ,7.4 ,1.020 ,35
1440,戰亂,3.0 ,0.894 ,7.2 ,0.748 ,35
1441,擁抱,6.4 ,0.490 ,5.6 ,1.020 ,88
1442,擁護,6.4 ,0.490 ,6.0 ,0.894 ,32
1443,擅長,6.2 ,0.748 ,5.0 ,1.549 ,78
1444,操心,3.8 ,0.400 ,5.6 ,1.356 ,26
1445,操守,5.2 ,0.400 ,3.8 ,1.470 ,19
1446,操勞,3.6 ,0.490 ,5.2 ,1.470 ,0
1447,擔保,5.0 ,0.632 ,4.8 ,1.600 ,28
1448,擔憂,3.6 ,0.490 ,4.8 ,1.166 ,64
1449,整齊,6.6 ,0.490 ,4.2 ,1.470 ,106
1450,整潔,6.8 ,0.400 ,4.2 ,1.470 ,59
1451,機敏,7.0 ,0.632 ,5.6 ,1.497 ,4
1452,機警,7.0 ,0.632 ,6.4 ,0.800 ,13
1453,機靈,7.0 ,0.632 ,6.0 ,1.265 ,9
1454,激怒,2.6 ,0.490 ,7.8 ,0.400 ,7
1455,激動,4.8 ,0.400 ,7.8 ,0.748 ,127
1456,激情,5.4 ,0.490 ,7.4 ,0.490 ,40
1457,激勵,7.2 ,0.400 ,6.8 ,0.400 ,95
1458,獨自,4.2 ,0.400 ,3.2 ,1.600 ,121
1459,獨創,6.2 ,0.748 ,4.2 ,1.939 ,14
1460,瘸,3.4 ,0.490 ,3.6 ,1.200 ,0
1461,積極,6.6 ,1.020 ,6.6 ,0.800 ,919
1462,罹難,1.8 ,0.748 ,7.0 ,1.414 ,23
1463,膩,3.6 ,0.800 ,4.0 ,1.265 ,19
1464,興旺,6.8 ,0.400 ,5.6 ,1.497 ,16
1465,興致,6.2 ,0.980 ,6.0 ,0.894 ,28
1466,興趣,6.6 ,1.020 ,5.4 ,0.800 ,855
1467,興奮,7.4 ,0.490 ,7.2 ,0.400 ,233
1468,融洽,7.4 ,0.490 ,5.0 ,2.098 ,36
1469,褫奪,2.6 ,0.800 ,7.4 ,0.490 ,4
1470,親,6.6 ,0.800 ,5.8 ,1.600 ,39
1471,親吻,7.2 ,0.400 ,7.4 ,1.356 ,16
1472,親和,7.0 ,0.632 ,4.4 ,1.625 ,7
1473,親密,7.6 ,0.490 ,6.2 ,1.327 ,90
1474,諷刺,3.0 ,0.000 ,6.8 ,0.400 ,71
1475,諾言,6.8 ,0.980 ,5.8 ,0.748 ,26
