No.,Word,Valence_Mean,Valence_SD,Arousal_Mean,Arousal_SD,Frequency
1476,謀殺,1.6 ,0.490 ,7.8 ,0.748 ,25
1477,踴躍,6.8 ,0.400 ,6.8 ,0.400 ,132
1478,蹂躪,2.2 ,0.400 ,7.6 ,0.490 ,20
1479,輸家,3.0 ,0.632 ,5.0 ,1.789 ,6
1480,輸掉,3.4 ,0.800 ,5.2 ,1.720 ,17
1481,遲到,3.8 ,0.400 ,5.0 ,0.632 ,42
1482,遲鈍,3.6 ,0.490 ,3.6 ,1.200 ,12
1483,遲疑,3.6 ,0.490 ,4.8 ,1.166 ,32
1484,遺棄,2.8 ,0.400 ,5.8 ,1.939 ,33
1485,遺憾,2.6 ,0.490 ,4.8 ,1.720 ,126
1486,錯,3.0 ,0.894 ,4.8 ,1.939 ,381
1487,錯亂,3.0 ,0.894 ,6.2 ,1.166 ,9
1488,錯誤,3.2 ,0.748 ,5.6 ,1.020 ,265
1489,頭昏,3.2 ,0.748 ,4.6 ,1.356 ,9
1490,默哀,2.2 ,0.748 ,4.2 ,2.315 ,0
1491,優,6.8 ,0.400 ,5.4 ,1.356 ,19
1492,優秀,7.6 ,0.490 ,6.6 ,1.356 ,237
1493,優良,7.6 ,1.020 ,6.2 ,1.600 ,154
1494,優柔寡斷,3.2 ,0.748 ,4.6 ,1.855 ,6
1495,優美,6.8 ,0.400 ,5.4 ,1.497 ,132
1496,優勝,7.6 ,0.490 ,6.8 ,0.980 ,25
1497,優惠,6.8 ,0.748 ,6.2 ,1.720 ,125
1498,優雅,6.8 ,0.400 ,5.0 ,1.414 ,80
1499,優勢,6.8 ,0.400 ,6.0 ,0.894 ,271
1500,優點,7.0 ,0.632 ,5.0 ,1.095 ,256
1501,嚇,3.6 ,0.490 ,6.8 ,0.748 ,146
1502,壓力,2.6 ,0.490 ,6.8 ,0.980 ,944
1503,壓抑,2.6 ,0.490 ,5.4 ,1.497 ,132
1504,壓制,3.6 ,0.800 ,6.0 ,0.894 ,69
1505,壓迫,2.8 ,0.748 ,7.2 ,1.166 ,140
1506,尷尬,3.8 ,0.400 ,4.6 ,0.800 ,75
1507,懦,3.2 ,0.400 ,4.2 ,0.980 ,0
1508,擊,4.8 ,0.400 ,6.6 ,1.497 ,35
1509,擊敗,6.0 ,1.414 ,6.8 ,1.166 ,90
1510,濫用,3.0 ,0.632 ,5.6 ,1.625 ,48
1511,濫情,3.0 ,0.632 ,6.2 ,1.166 ,14
1512,燦爛,6.6 ,1.020 ,6.4 ,1.356 ,75
1513,獲勝,7.8 ,0.748 ,7.2 ,1.327 ,69
1514,獲獎,7.8 ,0.748 ,7.0 ,1.414 ,34
1515,瞧不起,3.2 ,0.748 ,6.2 ,1.600 ,21
1516,糟,3.4 ,0.490 ,4.4 ,1.200 ,85
1517,糟糕,3.2 ,0.748 ,5.2 ,1.720 ,65
1518,糟蹋,2.4 ,0.490 ,7.2 ,1.720 ,12
1519,繁瑣,3.8 ,0.980 ,5.0 ,1.095 ,27
1520,繃緊,4.2 ,0.748 ,7.2 ,0.980 ,7
1521,聰明,7.0 ,0.632 ,4.8 ,2.315 ,248
1522,膽小,3.6 ,0.490 ,4.6 ,1.855 ,18
1523,膽怯,3.2 ,0.748 ,5.2 ,1.470 ,5
1524,膽量,5.4 ,0.800 ,4.6 ,1.960 ,22
1525,膽戰心驚,2.8 ,0.748 ,7.6 ,0.490 ,6
1526,艱困,3.2 ,0.748 ,6.6 ,0.800 ,18
1527,艱辛,3.0 ,0.894 ,6.4 ,0.490 ,51
1528,艱苦,3.0 ,0.632 ,6.6 ,0.490 ,69
1529,艱深,3.4 ,0.800 ,6.4 ,1.020 ,8
1530,艱鉅,3.2 ,1.166 ,7.2 ,0.748 ,21
1531,艱險,3.0 ,0.894 ,7.8 ,0.748 ,0
1532,艱澀,3.2 ,0.980 ,7.2 ,1.327 ,7
1533,艱難,3.2 ,0.980 ,7.2 ,0.748 ,69
1534,虧損,3.2 ,0.748 ,5.6 ,1.855 ,57
1535,褻瀆,2.4 ,1.020 ,7.6 ,1.020 ,4
1536,謝天謝地,7.4 ,0.490 ,7.4 ,0.800 ,7
1537,謝意,6.2 ,0.400 ,6.0 ,1.549 ,32
1538,醜,3.6 ,0.490 ,3.8 ,1.470 ,49
1539,鮮明,6.4 ,0.490 ,5.4 ,1.744 ,76
1540,鮮美,6.2 ,0.400 ,5.4 ,1.356 ,28
1541,嚮往,6.0 ,0.632 ,5.0 ,1.549 ,92
1542,簡潔,6.2 ,0.400 ,4.8 ,1.470 ,36
1543,謹慎,6.4 ,0.800 ,4.2 ,1.720 ,90
1544,蹧蹋,2.6 ,0.800 ,7.2 ,1.166 ,0
1545,鎮定,5.4 ,1.020 ,2.8 ,1.470 ,17
1546,鎮靜,5.4 ,1.020 ,1.8 ,0.748 ,12
1547,鎮壓,3.0 ,1.095 ,7.0 ,0.632 ,53
1548,雜亂,3.6 ,0.490 ,5.6 ,1.497 ,20
1549,鬆懈,3.6 ,0.490 ,4.2 ,1.470 ,10
1550,壞人,3.4 ,0.490 ,5.4 ,1.020 ,105
1551,壞心,3.4 ,0.490 ,6.0 ,0.894 ,5
1552,壞死,2.8 ,0.748 ,5.0 ,1.897 ,25
1553,壞事,3.4 ,0.490 ,5.2 ,1.166 ,64
1554,壞處,3.4 ,0.490 ,5.0 ,1.095 ,19
1555,壞話,3.4 ,0.490 ,5.0 ,1.414 ,14
1556,壞運,3.0 ,0.000 ,5.6 ,1.020 ,0
1557,寵愛,6.8 ,1.166 ,5.6 ,2.059 ,27
1558,懲罰,3.4 ,0.490 ,6.2 ,0.980 ,54
1559,懶惰,3.4 ,0.800 ,4.0 ,1.673 ,26
1560,懶散,3.6 ,0.800 ,3.0 ,1.789 ,12
1561,懷鄉,5.0 ,0.632 ,4.6 ,1.497 ,0
1562,爆發,4.2 ,0.748 ,7.6 ,0.800 ,220
1563,癡迷,3.8 ,0.980 ,6.8 ,1.720 ,0
1564,穩健,7.0 ,0.894 ,5.2 ,1.327 ,38
1565,贊同,7.0 ,0.894 ,5.0 ,1.265 ,84
1566,辭職,4.0 ,0.632 ,4.8 ,2.040 ,98
1567,難吃,3.4 ,0.800 ,5.8 ,1.720 ,10
1568,難堪,3.0 ,0.632 ,6.4 ,1.020 ,41
1569,難過,3.0 ,0.632 ,5.6 ,1.356 ,232
1570,難聞,3.6 ,0.490 ,5.6 ,1.020 ,6
1571,難熬,2.6 ,0.490 ,7.2 ,0.748 ,7
1572,難題,3.6 ,0.490 ,5.2 ,1.720 ,121
1573,願,6.0 ,0.632 ,5.0 ,1.673 ,682
1574,騙,3.4 ,0.490 ,6.0 ,0.894 ,132
1575,嚴重,3.2 ,0.980 ,7.0 ,0.632 ,992
1576,嚴峻,3.0 ,0.894 ,7.6 ,0.490 ,12
1577,嚴格,3.8 ,1.600 ,6.8 ,1.166 ,299
1578,嚴酷,2.8 ,1.166 ,7.6 ,1.200 ,14
1579,嚴厲,3.8 ,1.166 ,7.4 ,0.490 ,68
1580,寶貴,7.0 ,0.894 ,5.0 ,1.673 ,144
1581,競爭,5.0 ,1.095 ,6.6 ,1.356 ,631
1582,耀眼,6.6 ,1.020 ,6.4 ,1.020 ,64
1583,觸目驚心,2.6 ,0.800 ,8.0 ,0.632 ,8
1584,觸怒,2.8 ,0.748 ,7.4 ,0.490 ,5
1585,觸景傷情,2.8 ,0.400 ,6.2 ,0.980 ,0
1586,贏取,6.4 ,0.490 ,6.0 ,1.549 ,6
1587,贏錢,6.6 ,0.800 ,6.2 ,2.135 ,8
1588,騷動,4.0 ,0.632 ,6.6 ,1.020 ,45
1589,騷擾,3.4 ,0.490 ,6.0 ,0.632 ,94
1590,懼怕,2.6 ,0.800 ,7.2 ,0.748 ,29
1591,爛,2.8 ,0.748 ,5.6 ,1.356 ,93
1592,犧牲,3.6 ,0.800 ,6.6 ,0.490 ,257
1593,纏身,3.6 ,0.490 ,6.2 ,1.166 ,9
1594,纏訟,3.6 ,0.490 ,5.6 ,1.960 ,9
1595,纏綿,6.8 ,0.748 ,6.6 ,1.020 ,12
1596,蠢,3.0 ,0.632 ,5.2 ,1.720 ,8
1597,護,6.0 ,0.894 ,4.4 ,1.200 ,52
1598,躊躇,4.2 ,0.400 ,4.8 ,1.166 ,13
1599,顧慮,4.2 ,0.400 ,4.6 ,1.020 ,43
1600,歡天喜地,8.2 ,0.400 ,7.8 ,0.400 ,9
1601,歡心,7.2 ,0.748 ,6.6 ,0.490 ,13
1602,歡呼,7.2 ,0.748 ,7.2 ,0.748 ,39
1603,歡欣,7.2 ,0.748 ,7.0 ,0.632 ,22
1604,歡笑,7.4 ,1.020 ,6.8 ,0.400 ,33
1605,歡喜,7.4 ,0.800 ,6.8 ,0.400 ,107
1606,歡愉,6.6 ,1.497 ,6.8 ,0.980 ,24
1607,歡樂,7.2 ,0.748 ,6.8 ,0.980 ,141
1608,歡聲,7.2 ,0.748 ,6.2 ,0.980 ,4
1609,歡歡喜喜,8.0 ,0.632 ,6.8 ,1.327 ,9
1610,顫抖,3.2 ,0.748 ,6.8 ,1.166 ,32
1611,驕傲,4.8 ,1.600 ,6.4 ,1.020 ,114
1612,髒,3.2 ,0.748 ,4.6 ,1.356 ,75
1613,攪亂,3.0 ,0.894 ,6.6 ,1.020 ,8
1614,變味,3.4 ,0.490 ,5.2 ,1.327 ,0
1615,變動,4.8 ,0.400 ,6.0 ,0.894 ,190
1616,變質,3.4 ,0.490 ,5.0 ,1.265 ,31
1617,驚,4.8 ,0.400 ,7.0 ,1.095 ,51
1618,驚人,4.8 ,0.400 ,7.6 ,0.800 ,191
1619,驚心,4.6 ,0.490 ,7.6 ,1.020 ,5
1620,驚呆,4.4 ,0.490 ,7.8 ,0.980 ,0
1621,驚奇,6.2 ,0.748 ,7.4 ,0.800 ,58
1622,驚怕,3.6 ,0.490 ,7.0 ,0.632 ,0
1623,驚恐,2.8 ,0.980 ,7.8 ,0.748 ,14
1624,驚悚,2.8 ,0.748 ,7.8 ,0.400 ,0
1625,驚異,3.8 ,0.748 ,7.2 ,0.400 ,25
1626,驚訝,5.0 ,0.000 ,7.2 ,1.327 ,135
1627,驚喜,7.2 ,0.748 ,7.4 ,0.490 ,55
1628,驚愕,3.6 ,0.490 ,7.4 ,0.490 ,0
1629,驚慌,3.2 ,0.748 ,7.6 ,0.490 ,29
1630,驚嘆,5.4 ,1.356 ,7.6 ,0.800 ,25
1631,驚疑,4.0 ,0.632 ,7.2 ,0.748 ,0
1632,驚歎,5.0 ,1.095 ,7.6 ,1.020 ,10
1633,驚險,4.0 ,1.265 ,7.6 ,0.490 ,28
1634,驚駭,3.2 ,1.470 ,7.8 ,0.400 ,0
1635,驚嚇,3.0 ,0.894 ,7.8 ,0.400 ,27
1636,驚擾,3.4 ,0.490 ,6.8 ,0.400 ,7
1637,體面,6.4 ,0.490 ,5.4 ,0.800 ,19
1638,體貼,7.0 ,0.632 ,5.6 ,1.356 ,64
1639,體會,6.4 ,0.800 ,4.4 ,1.356 ,240
1640,體諒,6.6 ,0.490 ,4.8 ,1.470 ,60
1641,靈巧,7.2 ,0.748 ,4.8 ,1.327 ,19
1642,靈活,6.8 ,0.748 ,4.2 ,1.166 ,126
1643,靈敏,6.6 ,1.020 ,4.2 ,1.166 ,34
1644,靈感,6.2 ,1.166 ,4.2 ,1.166 ,76
1645,齷齪,2.2 ,0.980 ,8.0 ,0.632 ,0
1646,讚,7.6 ,0.800 ,5.6 ,0.800 ,5
1647,讚不絕口,8.2 ,0.400 ,8.0 ,0.632 ,12
1648,讚佩,7.8 ,0.400 ,7.0 ,0.632 ,0
1649,讚嘆,7.6 ,0.490 ,7.2 ,0.400 ,28
1650,讚歎,7.6 ,0.490 ,7.2 ,0.400 ,23
1651,讚賞,7.8 ,0.748 ,6.8 ,1.166 ,51
1652,鬱,3.0 ,0.894 ,4.8 ,1.327 ,0
1653,貪污,1.8 ,1.166 ,7.6 ,1.744 ,63
1654,進行,5.4,0.49,3.4,1.62,2963
1655,舉行,5.6,0.8,3.8,1.72,1178
1656,發展,6.2,0.75,4.2,0.75,2796
1657,參加,5.4,0.49,4.2,1.47,2147
1658,增加,5.8,0.4,4,1.41,1755
1659,合作,6.4,0.49,4.2,1.33,1231
1660,接受,5.6,0.49,3.6,0.8,1533
1661,成為,5.4,0.49,3.8,0.98,2774
1662,完成,6.4,1.02,5,0.63,1663
1663,獲得,6.2,0.75,4.2,1.17,1194
1664,通過,6.4,1.02,4.4,1.2,752
1665,特別,5.8,0.98,4.2,0.98,2156
1666,瞭解,5.6,0.49,3.6,1.02,575
1667,重要,6,1.1,5.6,0.8,2990
1668,建設,6.2,1.17,3.8,1.17,1065
1669,管理,5.4,0.49,3.2,0.98,1451
1670,改革,6.2,0.98,5.4,1.2,671
1671,開放,6.2,0.75,4.6,1.02,892
1672,成長,6.8,0.75,4.8,1.17,1711
1673,正式,5.4,0.49,4.2,0.75,828
1674,準備,5,0,3.8,1.17,635
1675,開發,5.8,0.75,4.6,0.49,1609
1676,說明,4.8,0.4,3.4,1.02,814
1677,聯合,5,0,4,1.41,212
1678,經營,5.8,0.4,4,0.63,1385
1679,機會,6.2,0.75,4.4,1.02,1850
1680,生產,5.8,0.75,4,0.89,932
1681,專家,6.2,0.4,4.2,1.33,900
1682,努力,6.8,0.75,5.8,1.47,1256
1683,注意,5.6,0.8,4.6,1.02,1157
1684,達成,6.4,0.49,5,1.79,536
1685,負責,6,1.1,4.2,1.33,1108
1686,資源,5.4,0.8,2.8,1.83,1327
1687,公開,5.4,0.49,3.8,1.47,509
1688,穩定,6,0.89,3.4,1.36,381
1689,提高,5.8,0.4,5,1.26,783
1690,能力,5.6,0.49,3.2,1.6,1639
1691,達到,5.8,0.75,5,1.41,979
1692,法律,4.6,0.49,3.6,1.85,589
1693,重視,5.6,0.8,5.6,0.49,873
1694,協調,5,1.1,4.2,1.47,387
1695,全面,5,0,3.6,1.02,285
1696,考慮,4.6,0.49,3.8,1.17,1225
1697,健康,6,0.63,4,1.26,739
1698,實際,5,0,3.2,1.17,1099
1699,全力,5.8,0.75,5.4,1.36,170
1700,擁有,5.6,0.8,4.2,1.47,1002
1701,必要,5,0.63,5.4,1.36,471
1702,經驗,5.6,0.8,3.2,0.98,1762
1703,促進,6.2,0.98,5.4,1.02,380
1704,藝術,5.6,0.8,2.8,1.33,1760
1705,獨立,5.6,0.8,3.4,1.02,644
1706,訓練,5.2,0.75,4.2,1.47,1257
1707,提升,6,0.63,4.8,1.17,442
1708,衛生,5.8,0.75,3.2,1.17,332
1709,明顯,5.6,0.49,3.8,0.75,671
1710,知道,5.4,0.49,3.2,1.47,4160
1711,符合,6,0.63,3.4,1.02,579
1712,堅持,6.2,1.17,5.2,1.17,459
1713,給予,5.8,0.98,4.2,1.17,489
1714,正常,5.8,0.4,3.4,1.02,541
1715,權益,5.2,0.4,3.8,1.83,314
1716,地位,5.4,0.49,3.8,1.17,592
1717,很多,5.6,0.8,4.2,0.98,2640
1718,音樂,5.2,0.4,3,1.41,1218
1719,良好,6.8,0.4,4.2,0.98,478
1720,承認,5,0,3.8,1.47,349
1721,高級,6.2,0.75,4.4,1.36,343
1722,學習,5.6,0.8,3.8,1.33,1693
1723,福利,6.6,0.8,4,1.67,286
1724,自然,5.2,0.4,3.4,1.2,1012
1725,通知,5,0,3.4,1.36,184
1726,明確,6.2,0.4,3.4,1.02,337
1727,真正,5.4,0.49,3.6,0.8,827
1728,確實,5.4,0.49,3.6,0.8,427
1729,公平,5.8,0.98,4,1.26,439
1730,充分,5.8,0.4,4.4,1.02,472
1731,得到,5.6,0.49,4,1.1,1334
1732,規範,5.4,0.49,3.4,1.02,293
1733,一致,5.2,0.4,3.6,1.02,335
1734,合理,5.8,0.4,3.6,1.02,493
1735,支援,5.6,0.49,4.2,0.98,432
1736,主動,5.8,0.75,5,1.41,451
1737,掌握,5.2,0.4,4.2,1.47,609
1738,紀念,5.6,0.49,3,1.1,151
1739,容易,5.6,0.49,3.2,1.47,1611
1740,領先,6.4,0.49,5,1.1,178
1741,安定,5.6,0.49,3.2,0.98,175
1742,財產,5.2,0.4,2.4,1.36,262
1743,合法,5.8,0.75,3.4,1.36,180
1744,實現,5.8,0.75,4,1.26,363
1745,獲利,6.6,0.49,4.6,1.2,101
1746,防止,4.8,0.75,5,0.63,211
1747,創造,6.2,0.75,4.4,1.02,660
1748,迅速,5.8,0.4,4.8,1.33,354
1749,進步,6.6,0.8,4.8,0.75,541
1750,秩序,5.6,0.49,3.4,1.02,269
1751,當然,5.2,0.4,4,1.1,1938
1752,正確,6.4,0.49,4.2,0.98,674
1753,推薦,6.2,0.4,4.4,1.02,217
1754,特色,5.6,0.49,3.2,0.98,765
1755,實在,5.4,0.49,3.4,0.8,981
1756,澄清,4.4,0.8,4,1.79,66
1757,繁榮,6.6,0.49,4,0.89,171
1758,時機,5.2,0.4,3.2,1.72,193
1759,解除,4.8,0.4,3.4,2.15,138
1760,批准,5.4,0.49,3.2,1.47,55
1761,認同,6.4,0.49,4.6,1.02,335
1762,完整,5.8,0.75,3.4,1.02,537
1763,夥伴,5.4,0.49,3.2,1.17,121
1764,贊成,6.2,0.4,4.6,1.2,241
1765,期待,6.2,0.4,5.6,1.02,289
1766,增進,5.8,0.4,4.4,1.36,197
1767,著名,6,0,3.6,1.02,410
1768,表揚,6,0.63,4.6,1.74,60
1769,遵守,5.2,0.4,3,1.1,134
1770,創新,6.2,0.75,4.6,1.36,165
1771,享有,5.4,0.49,3.6,1.36,178
1772,平衡,5.4,0.49,2.8,1.33,311
1773,詳細,5.4,0.49,3.2,1.17,272
1774,許可,5.4,0.49,3.2,1.47,86
1775,方便,6,0,3.8,0.75,621
1776,自動,5.4,0.49,2.8,1.33,353
1777,友好,6.2,0.4,4.4,1.62,34
1778,合格,6.4,0.49,4,2.1,130
1779,健全,6.2,0.4,3.8,1.33,182
1780,固定,5.2,0.4,2.8,1.33,363
1781,學會,6,0.63,3.4,1.5,245
1782,審慎,5.6,0.8,3.8,1.6,63
1783,實行,5.2,0.4,3.6,1.36,177
1784,信用,6,0.63,3.8,1.33,116
1785,傑出,7.4,1.02,5,1.67,219
1786,的確,5.2,0.4,3,1.41,569
1787,義務,5,0,3.2,1.6,150
1788,思考,5.4,0.49,3.4,1.5,723
1789,黃金,5.6,0.8,3.2,1.94,192
1790,促成,5.8,0.4,4.4,1.85,92
1791,習慣,5,0,3,1.41,540
1792,毫無,4.2,0.75,3.2,1.17,283
1793,專門,5.2,0.4,3.6,1.02,230
1794,顯著,5.4,0.49,4.4,0.49,157
1795,慰問,4.2,0.98,4.4,1.36,17
1796,清理,4.8,0.4,4.2,1.17,70
1797,請求,4.6,0.49,4.2,1.6,149
1798,重要性,5,0.63,5,1.41,193
1799,平等,5.8,0.75,3.4,1.62,295
1800,務實,6,0.63,3.6,1.36,76
1801,正義,6.4,0.49,4.8,1.17,141
1802,消除,4,0.89,4.4,1.5,134
1803,清除,4,0.89,4.4,1.36,60
1804,休息,5.2,0.4,2.8,1.17,344
1805,成熟,5.8,0.75,3.2,1.17,347
1806,理性,5.6,0.49,3.2,1.17,234
1807,強大,6.2,0.75,5.4,1.02,172
1808,減輕,5.2,0.75,3.8,1.6,145
1809,革命,5,0,6.2,0.75,422
1810,法定,5,0,3.6,1.85,49
1811,贊助,6,0.89,4.2,1.17,155
1812,明白,5,0.63,3.8,1.94,355
1813,可行,5.6,0.49,4,1.41,161
1814,公正,6.6,0.49,4.2,0.98,106
1815,福祉,6.2,0.75,3.4,1.02,58
1816,克服,5.2,1.17,5.4,1.2,189
1817,助益,6.2,0.75,4.4,1.36,123
1818,道德,5.6,0.49,3.4,1.02,410
1819,圓滿,6.4,0.49,4.4,1.62,110
1820,適應,5.2,1.17,4,1.41,344
1821,奪得,5.2,0.98,5.6,1.5,57
1822,生效,5.6,0.8,3.8,1.72,28
1823,期許,5.8,0.75,4.6,1.02,55
1824,便利,6,0.63,3.4,1.02,180
1825,熟悉,5.4,0.49,4,1.1,296
1826,正當,6.2,0.4,4,1.26,76
1827,履行,5.2,0.4,3.8,2.32,34
1828,凝聚,5.6,0.49,3.6,1.96,108
1829,革新,6.2,0.4,5.4,1.62,59
1830,友誼,6.4,0.49,4,1.67,63
1831,奮鬥,6.6,0.8,5.8,1.72,138
1832,自主,5.6,0.49,4.2,1.72,176
1833,巨大,5.2,0.4,4.8,2.23,188
1834,開拓,5.6,0.8,4.6,1.96,139
1835,過關,6,0.63,5,1.67,79
1836,營養,5.4,0.8,3,1.26,160
1837,適度,5.2,0.4,3,1.26,97
1838,罕見,5.2,0.4,4.2,2.04,59
1839,天然,5.6,0.49,3.6,1.62,108
1840,首位,5.8,0.75,3.4,1.62,29
1841,讓步,4.6,0.49,3.6,1.62,51
1842,深刻,5.4,0.49,4.6,1.2,361
1843,得獎,7,0.63,5.8,1.72,62
1844,致意,5.2,0.4,4.2,1.6,21
1845,名譽,6.2,1.17,4.2,1.47,59
1846,愛國,6.8,0.75,5.8,0.75,90
1847,中和,5.4,0.49,2.8,1.33,31
1848,嚴密,4.8,0.75,4.8,1.6,61
1849,突出,5.6,0.8,5,1.1,84
1850,理解,5.8,0.75,4.2,1.33,288
1851,前進,6,0.63,4.2,1.72,111
1852,聲望,6,0.63,3.8,1.47,43
1853,慎重,5.6,0.49,3.8,2.04,94
1854,熱心,6.4,0.49,5.2,1.47,165
1855,推進,5.2,0.4,4.8,1.72,25
1856,愉快,7,0.63,4.8,1.6,271
1857,技巧,5.2,0.4,3.2,1.72,437
1858,允諾,5.4,0.8,3.8,2.04,27
1859,感動,6.2,0.75,4.8,1.94,282
1860,良性,6.4,0.49,4,1.67,70
1861,清潔,5.2,0.4,3.6,1.85,140
1862,便宜,6,0,3,1.26,279
1863,想像,5.2,0.4,3.6,1.62,384
1864,蓬勃,6,1.1,5.2,1.47,100
1865,資助,5.4,0.49,3.8,0.98,39
1866,警覺,4.6,0.8,4.4,1.5,48
1867,發達,6,0.63,5,1.67,163
1868,無罪,5.4,0.49,4,1.9,17
1869,均衡,5.2,0.4,3,1.41,101
1870,分工,5.2,0.4,3.2,0.98,113
1871,精密,5.6,0.49,3.6,1.02,70
1872,卓越,6.6,0.49,4.6,1.36,68
1873,充份,5.6,0.49,4,1.67,147
1874,職責,5,0,3.2,1.17,56
1875,自願,5,0,3.8,1.33,97
1876,輔助,5.2,0.4,3.6,1.85,174
1877,倫理,5.2,0.4,3,1.41,159
1878,互惠,6.4,0.49,4,1.41,30
1879,平息,4.8,0.4,3.8,1.47,33
1880,及格,6,0,4,1.41,33
