No.,Word,Valence_Mean,Valence_SD,Arousal_Mean,Arousal_SD,Frequency
2340,不管,4.4,0.8,3.8,1.47,656
2341,火災,3.2,0.75,5.8,1.17,71
2342,脫離,4.2,0.75,4.6,1.36,163
2343,迫使,3.6,0.49,4.8,1.47,67
2344,搜索,4.4,0.8,4.8,0.75,36
2345,游擊隊,4.8,0.4,4.4,1.62,5
2346,廢除,4.4,0.8,5.6,0.8,73
2347,現實,4.6,0.49,3.6,1.2,401
2348,追蹤,4.4,0.8,3.2,1.33,154
2349,輻射,3.2,0.75,4.8,2.23,98
2350,恐怕,3.8,0.75,5,0.89,398
2351,綁架,2.6,0.49,6,1.1,32
2352,黑道,3.4,0.49,5.2,0.98,32
2353,失事,2.6,0.8,5.4,1.62,14
2354,異常,3.4,0.49,4.2,1.17,157
2355,風波,4.2,0.4,4.2,1.47,86
2356,彈劾,3.4,0.49,5.4,1.36,7
2357,大雨,4.6,0.49,4.8,0.98,66
2358,罰款,3.8,0.4,4,1.26,35
2359,判刑,3.4,0.49,5,1.26,29
2360,東西,5,0,2.8,1.33,1726
2361,殺害,2,0.63,7.2,0.75,78
2362,浪費,3.6,0.49,4.6,1.02,227
2363,意圖,4.2,0.75,3.8,1.47,64
2364,終止,4.2,0.75,4.6,1.36,79
2365,無關,4.6,0.49,3.6,1.62,105
2366,縮小,4.8,0.4,3,1.26,93
2367,爭執,3.4,0.49,6,0.63,55
2368,差異,4.4,0.49,3.4,1.2,520
2369,竟然,4.8,0.4,4.8,1.17,354
2370,中毒,2.8,0.4,6,0.89,71
2371,政變,3,0.63,6,0.63,41
2372,可疑,3.4,0.8,5,1.26,31
2373,分離,4.2,0.75,4,1.26,122
2374,代價,4.2,0.75,3.8,1.47,210
2375,去世,2.6,0.49,4,1.9,151
2376,削減,3.8,0.4,4.6,1.02,28
2377,子彈,4.4,0.49,4,1.79,55
2378,射擊,4.6,0.49,4.8,1.47,45
2379,故障,3.8,0.4,4.2,1.17,58
2380,處置,4.8,0.4,4,1.67,63
2381,封鎖,4,0.63,4.4,1.2,50
2382,洪水,3.6,0.49,4.8,1.6,51
2383,緩慢,4.8,0.4,3,0.89,97
2384,干擾,4.2,0.98,4.2,0.98,111
2385,承受,4.6,0.8,3.8,1.47,109
2386,非正式,4.6,0.49,4.2,1.47,35
2387,推翻,4.2,0.75,5.2,1.72,62
2388,對付,3.8,0.75,4.8,0.98,78
2389,轟炸,3.8,0.75,6,0.63,59
2390,對立,3.4,0.49,5.4,0.49,107
2391,縮減,4,0.63,4.2,1.17,53
2392,打壓,3.2,0.75,6,1.1,40
2393,過多,3.8,0.75,4.4,1.2,64
2394,萎縮,3.6,0.49,4.4,1.36,59
2395,災難,3.2,0.4,5.6,0.8,118
2396,依賴,5,0.63,3.4,1.2,184
2397,中止,4.4,0.49,4,1.41,30
2398,阻礙,3.8,0.75,4.6,0.8,80
2399,空襲,3,0.63,6,0.63,28
2400,感冒,3.4,0.49,3.8,0.98,70
2401,倒塌,3.2,0.75,5.4,0.8,8
2402,申訴,4.2,0.75,4,1.67,107
2403,不予,4.2,0.75,3.4,1.36,50
2404,辛苦,4.2,0.4,3.8,1.17,373
2405,加重,3.8,0.75,4.4,1.02,63
2406,蔓延,4.4,0.8,4.8,0.75,57
2407,否決,3.8,0.75,5.2,1.33,30
2408,消失,4,0.63,4,1.26,409
2409,弊端,2.8,0.75,5.4,1.36,57
2410,頻繁,5,0,4.6,1.36,117
2411,敦促,5.2,0.75,3.6,1.2,10
2412,高價,5.2,0.4,3.8,0.75,32
2413,破產,3,0.63,5.6,1.5,72
2414,擺脫,4.4,1.36,5.6,0.49,124
2415,延誤,3.6,0.49,5.2,0.75,33
2416,賭博,3,0,4.6,1.02,64
2417,不公,3.4,0.49,4.8,1.33,32
2418,違建,3.2,0.75,4.8,1.17,57
2419,陰影,4,0,4.4,1.36,128
2420,外來,4.4,0.49,4,1.26,130
2421,遏止,4,1.41,6,1.41,34
2422,暗示,4.8,0.4,3.6,1.02,72
2423,不應該,4,0.63,5,1.1,0
2424,致使,4.6,0.49,4.4,0.8,82
2425,流亡,3.6,0.49,5.8,0.4,26
2426,批發,5.4,0.49,3.8,1.17,34
2427,破裂,3.4,0.49,5.2,1.17,61
2428,襲擊,2.6,0.8,6.6,0.8,32
2429,搶劫,2.4,0.49,7,1.1,29
2430,打出,4.4,0.8,6,0.63,60
2431,醜聞,3.2,0.4,5.4,1.2,14
2432,暴動,2.6,0.49,6.8,0.98,12
2433,佔領,3.4,1.02,6.4,1.02,55
2434,神經,4.2,0.75,4.2,1.83,184
2435,拖延,4.2,0.75,5,1.26,48
2436,制止,4.4,1.02,5.8,0.75,59
2437,傳染,3.4,0.49,5,1.1,93
2438,故意,3.8,0.75,5,1.1,216
2439,殺人,1.8,0.75,7.2,1.33,23
2440,減弱,3.8,0.4,4.2,1.17,41
2441,噪音,3.6,0.49,5,1.1,96
2442,開除,3.2,0.4,5.8,0.75,37
2443,開槍,2.8,0.4,6,1.1,26
2444,撲滅,3.8,1.17,6.2,0.75,20
2445,傾銷,3.8,0.75,5.4,0.49,9
2446,高壓,4.2,0.4,5,1.1,46
2447,警報,3.6,0.49,5,1.26,29
2448,流氓,3.4,0.49,5.4,0.49,75
2449,激進,3.6,0.8,6.8,0.98,37
2450,燃燒,4.4,0.8,4,1.41,90
2451,宣判,4.4,0.49,4.6,1.5,19
2452,動亂,3.2,0.4,6.2,0.75,48
2453,毆打,2.6,0.49,6.8,0.75,43
2454,憤怒,2.6,0.49,6.6,1.02,112
2455,垃圾場,3.8,0.75,3.6,1.62,76
2456,不顧,3.8,0.75,4.4,0.8,94
2457,慘重,2.6,0.49,5.4,0.8,26
2458,任意,4.2,0.4,4.2,0.98,105
2459,干涉,3.6,0.49,4.8,0.98,70
2460,受害者,2.8,0.4,4.6,1.02,0
2461,超出,4.2,0.75,5.2,0.75,51
2462,佔用,3.6,0.49,5,0.63,47
2463,罰金,3.6,0.49,4.4,0.8,24
2464,可惜,3.6,0.49,4.4,0.8,405
2465,自稱,5,0,3.4,1.02,74
2466,禁令,3.6,0.49,4.8,0.4,14
2467,冷戰,3.6,0.49,4.4,0.8,44
2468,沈重,3.8,0.4,4.2,1.47,83
2469,延期,4,0.63,3.6,1.2,25
2470,腫瘤,3,0.63,4.8,1.17,144
2471,抹黑,3.2,0.75,5.4,1.02,15
2472,包圍,4.2,0.75,5,0.63,52
2473,傳染病,3.4,0.49,4.4,1.36,28
2474,沒想到,4.8,0.4,4,1.67,209
2475,不成,3.8,0.75,3.4,0.8,55
2476,觸犯,3.6,0.49,5.4,0.49,24
2477,勾結,3.4,0.49,5.6,1.02,41
2478,廢止,4,0.63,5,0.63,30
2479,發燒,3.4,0.8,5.2,0.75,78
2480,勒索,3,0,6.4,1.02,85
2481,欠缺,3.6,0.49,4,1.26,124
2482,模糊,4.2,0.75,3.6,1.2,137
2483,退回,4,0,4.8,0.4,33
2484,海洛因,2.6,0.49,5.2,1.33,0
2485,孤立,3.6,0.49,4.2,0.98,53
2486,侵入,3.4,0.49,6,0.63,52
2487,擅自,3.6,0.49,5.4,0.49,21
2488,流血,3.6,0.49,5.4,0.49,64
2489,危及,3,0,6.4,0.8,32
2490,失利,3.4,0.49,5.4,1.36,26
2491,暴亂,2.4,0.49,6.8,0.98,5
2492,傾倒,3.8,0.75,4.8,0.98,63
2493,迫切,3.8,0.75,5.2,1.17,70
2494,強暴,2,0.89,7.2,1.33,49
2495,壟斷,3.4,0.49,5,0.63,102
2496,辭呈,3.4,0.8,4.2,1.47,13
2497,老年,4.6,0.49,2.8,1.17,82
2498,駁回,3.8,0.4,4.6,1.02,32
2499,吸毒,2.8,0.4,6.2,0.75,84
2500,廢棄,3.4,0.49,5,0.63,34
2501,癱瘓,2.8,0.75,5.6,1.5,30
2502,扣押,3.2,0.4,5.6,0.49,9
2503,致死,2.2,0.4,6.2,1.17,26
2504,太過,4,0.63,5.2,0.98,108
2505,倒閉,2.8,0.75,5.6,1.62,40
2506,強盜,3,0,6,0.89,159
2507,相反,4.8,0.4,3.8,1.17,204
2508,撤回,4.2,0.98,5,0.63,11
2509,減低,4.4,0.8,3.2,0.98,91
2510,沒收,3.6,0.49,4.6,1.02,23
2511,控訴,3.2,0.75,5.4,1.2,27
2512,頭痛,3.6,0.49,5,0.63,123
2513,動盪,3.6,0.8,4.8,1.17,29
2514,屠殺,2.2,0.4,7.2,1.17,31
2515,差別,4.2,0.75,3.4,1.02,211
2516,嫌疑,3.6,0.49,4.6,1.02,42
2517,揭露,4,0.63,5.2,1.17,20
2518,對峙,4.4,0.49,5.2,1.17,21
2519,落選,3.2,0.4,5.2,1.33,14
2520,乾旱,3.2,0.75,4.6,1.85,16
2521,缺席,3.8,0.4,4.6,0.8,45
2522,擊中,4.6,1.02,5.6,0.8,30
2523,猖獗,3,0.63,6.4,1.02,27
2524,疑問,4.6,0.49,4,1.26,134
2525,陷於,4,0.63,4,0.89,39
2526,特權,4.4,0.49,4.6,1.2,65
2527,細菌,4,0.89,4.2,1.72,99
2528,瑕疵,3.6,0.49,3.8,1.47,26
2529,未必,4.6,0.49,4,1.26,175
2530,暴露,3.4,0.49,5.8,0.75,76
2531,氾濫,3.2,0.4,5.6,0.49,58
2532,不肖,3,0.63,5.8,0.75,35
2533,瓦解,3.6,0.49,5.4,1.02,68
2534,嚴肅,4.6,0.49,4.2,1.17,163
2535,逼近,4,0.89,4.2,1.17,48
2536,不清,4,0.63,4,1.26,33
2537,賄賂,2.8,0.4,5.6,0.49,10
2538,淪為,3.8,0.75,4.8,0.75,85
2539,分開,3.8,0.75,5,0.63,121
2540,延遲,3.6,0.49,4.2,0.98,46
2541,加深,4.6,0.8,5,1.1,86
2542,動武,3.4,0.49,6,0.63,42
2543,逃生,3.6,0.49,6,0.89,34
2544,受阻,3.4,0.8,5.8,0.75,20
2545,變革,3.6,1.02,6,1.26,91
2546,分割,3.8,0.75,5.4,1.62,61
2547,獨裁,3,0.63,5.8,0.98,54
2548,陰謀,3.2,0.75,5.4,1.5,28
2549,謠言,3.6,0.49,4.8,1.47,38
2550,逃亡,3,0.89,5.8,0.75,22
2551,格外,4.8,0.4,4.2,1.33,113
2552,崩潰,2.8,0.75,6.8,1.17,64
2553,掩埋,4.4,0.8,4.2,1.72,28
2554,行賄,2.8,0.4,6.4,1.02,5
2555,告發,3.8,0.4,5.4,0.8,25
2556,藉口,3.6,0.49,4.8,0.98,78
2557,扣留,3.4,0.49,5.4,0.49,7
2558,不彰,3.4,0.49,5,0,67
2559,戰場,3.4,0.8,5.6,1.62,106
2560,無可,4.4,0.49,3.6,0.8,67
2561,拖累,3.6,0.49,5.4,0.49,13
2562,誤導,3.6,0.49,5.2,0.4,36
2563,流浪,3.4,0.49,4.4,1.74,80
2564,延緩,4.6,0.49,3,1.1,18
2565,搶奪,3,0.63,6.6,1.02,21
2566,相差,4.4,0.8,3,1.1,80
2567,加劇,4,0.63,5.8,1.72,9
2568,避開,4.2,0.75,4.8,0.98,88
2569,哀悼,2.6,0.49,5.6,1.5,13
2570,漏洞,3.6,0.49,4,1.26,46
2571,暴雨,3.6,0.49,5.6,0.49,20
2572,過世,2.4,0.8,5.2,1.47,84
2573,擁擠,3.8,0.4,5.4,0.49,83
2574,肆虐,3.2,0.4,6.2,1.17,26
2575,搶走,3.4,0.49,5.8,0.75,22
2576,大聲,4.6,0.49,5.8,0.75,195
2577,監禁,3.2,0.4,4.6,1.02,11
2578,囚犯,3,0.63,4.6,1.02,12
2579,驅逐,3.2,0.4,6,0.63,27
2580,投機,3.6,0.49,5,1.1,112
2581,過剩,4.2,0.4,4,0.89,35
2582,削弱,4,0,4.6,0.8,33
2583,燒燬,3.2,0.4,5.8,0.75,6
2584,傷口,3.6,0.49,3.6,1.2,64
2585,暴行,3,0,6.4,0.8,11
2586,地雷,3.2,0.75,5,1.9,9
2587,肥胖,4,0,3.8,1.47,48
2588,血腥,2.8,0.4,5.6,0.49,18
2589,化石,5,0,2.2,1.47,34
2590,慢性,4,0.63,3.6,1.36,139
2591,誹謗,3,0.63,6,1.1,4
2592,埋伏,3.8,0.75,4.8,1.17,39
2593,下陷,3.6,0.49,4.4,0.8,24
2594,窘境,3.6,0.49,4.4,1.02,33
2595,挖掘,5,0,3,1.67,104
2596,規避,4,0.63,4.6,1.02,19
2597,闖入,3.2,0.4,6.2,0.98,34
2598,突發,4,0.89,6.2,0.98,44
2599,動搖,4,0,5.4,0.8,61
2600,遺失,3.8,0.4,4.2,1.47,40
2601,欠佳,3.6,0.49,4,1.41,28
2602,投降,3.6,0.49,5,0.63,53
2603,不以為然,4.6,0.49,4,1.26,65
2604,貿然,4,0.63,5.2,1.33,37
2605,退役,5,0,3.8,1.47,28
2606,濃煙,4,0.63,4.2,1.72,19
2607,進攻,4.2,1.17,6.2,0.98,58
2608,被害,2.4,0.8,6.4,1.2,9
2609,兇手,2.2,0.75,6,1.1,9
2610,捲入,4,0.63,5,1.1,48
2611,發作,4.2,0.75,5.8,0.75,92
2612,拘留,3.6,0.49,5.2,0.75,13
2613,蓄意,3.4,0.49,6,1.41,15
2614,戰役,4.2,0.75,4.6,1.85,28
2615,漠視,3.6,0.49,3.8,1.17,47
2616,共犯,3,0.63,5.4,0.49,40
2617,極度,4.2,0.75,6.2,1.47,74
2618,浮動,4.6,0.49,4.4,1.02,49
2619,安撫,5,1.1,3.2,0.98,36
2620,自認,5,0,2.8,1.17,65
2621,昏迷,3,0.63,5,1.9,36
2622,求助,3.6,0.8,5.8,0.75,47
2623,受難者,2.6,0.8,5.2,0.4,0
2624,停滯,3.8,0.75,3.8,0.98,33
2625,骨折,3.2,0.4,5,0.63,5
2626,殖民,4,0.89,4,1.67,78
2627,相撞,3,0.63,6,1.1,8
2628,嚴懲,2.8,0.75,6.6,1.02,8
2629,反覆,4.6,0.49,3.8,1.17,82
2630,警惕,4.4,0.8,4.8,1.6,26
2631,好戰,4.6,0.8,6,2,7
2632,恫嚇,3,0,6.6,1.02,7
2633,欺騙,3.2,0.4,6,0.89,76
2634,瘋狂,4.4,0.8,7,1.67,115
2635,撞擊,3.6,0.49,6.2,0.98,40
2636,次級,4.2,0.4,3.6,1.2,38
2637,遲緩,4,0,4.4,1.2,17
2638,投訴,3.8,0.4,5,1.1,22
2639,施以,4.8,0.4,3.8,0.98,34
2640,阻塞,4.2,0.75,5,1.1,61
2641,抵抗,3.4,0.8,6.2,1.17,70
2642,忍受,3.6,0.49,5.6,0.8,157
2643,撤退,3.8,0.75,5.2,1.17,32
2644,默默,4.8,0.4,3,1.1,107
2645,混淆,4,0,4.2,0.98,54
2646,毀滅性,3.2,0.98,6.4,1.74,6
2647,有罪,3,0,5.4,0.8,15
2648,滲透,4.2,0.75,3.6,0.8,38
2649,衝撞,3.6,0.8,5.8,0.75,15
2650,絲毫,4.8,0.4,2.6,1.36,115
2651,脂肪,5,0,2.2,1.47,70
2652,無形,5,0,2.6,1.36,138
2653,限定,5,0.63,5,2.1,46
2654,停頓,4.8,0.4,2.8,1.33,30
2655,炸藥,3.2,0.75,5,1.67,9
2656,停業,3.4,0.8,4.6,1.96,13
2657,制服,5,0,2.2,1.47,77
2658,轟動,4.8,0.98,6.6,1.36,37
2659,暴徒,2.4,0.49,6.2,0.98,8
2660,暗殺,1.8,0.75,6,0,14
2661,殘骸,3,0.63,3.6,1.2,11
2662,耗費,4.4,0.49,3.4,0.8,54
2663,負荷,4,0,4.2,1.17,75
2664,未定,4.4,0.49,3.6,1.36,33
2665,顛覆,5.2,0.4,5.4,1.62,48
2666,居然,4.6,0.49,4.6,1.36,241
2667,薄弱,3.6,0.49,4,1.26,65
2668,衰竭,3.4,0.49,4,1.26,31
2669,大屠殺,1.8,0.75,7.2,0.98,23
2670,免職,3,0.63,4.8,0.98,7
2671,潛逃,3.4,0.49,6,1.1,13
2672,誤差,4,0,3.6,1.2,38
2673,變相,4.8,0.4,4.2,1.17,18
2674,擔負,4.4,0.49,4.6,1.02,44
2675,牴觸,4,0.63,5.6,1.02,18
2676,暴跌,3,0,5.8,1.17,19
2677,隱藏,4.6,0.49,3.2,0.98,101
2678,佔據,4,1.1,5.4,0.49,47
2679,清算,3.8,0.75,5.6,1.36,10
2680,蒙受,3.6,0.49,4.6,1.02,14
2681,分化,4,0.63,4.2,1.47,59
2682,招致,4,0.63,5.2,1.17,34
2683,有毒,3,0,5.8,1.17,28
2684,犯人,2.6,0.49,5.2,0.4,32
2685,酒醉,3.4,0.8,5.4,1.36,12
2686,消耗,3.8,1.17,4.4,1.2,57
2687,過敏,4,0.63,3.8,1.17,28
2688,寒冷,4.6,0.8,3,1.41,62
2689,不下,4.4,0.8,2.6,1.2,15
2690,不休,4.2,0.75,3.8,1.47,45
2691,蕭條,3.6,0.49,3.6,1.36,30
2692,壓倒性,5.2,0.75,6.2,1.6,10
2693,追逐,4.8,0.4,5.4,1.36,80
2694,贓物,3.2,0.4,4,1.41,11
2695,勒贖,2.4,0.49,6,0.89,11
2696,包庇,3.4,0.49,4.6,1.36,15
2697,罷黜,3.6,1.36,5.8,1.72,10
2698,斷裂,3.6,0.8,5.2,1.33,14
2699,痛心,2.8,0.4,6.6,1.02,48
2700,口角,3.4,0.49,5.4,1.36,21
2701,過份,3.4,0.8,6,1.1,36
2702,觸及,4.6,0.49,3.8,1.6,32
2703,偏差,3.8,0.4,3.8,1.17,59
2704,追捕,4,1.1,5.8,0.75,19
2705,灼傷,3.2,0.75,5.2,0.98,0
2706,抓住,4.4,1.02,4.8,0.4,126
2707,切斷,4.2,0.75,5,0.63,44
2708,攻佔,4.6,1.2,5.6,0.8,28
2709,盲目,3.8,0.75,4.2,1.47,72
2710,流出,4.8,0.4,3.2,0.98,39
2711,婉拒,4.2,0.4,3,1.1,15
2712,動手,4,0.63,5.2,0.75,117
2713,斷絕,3.2,0.4,5.8,0.75,32
2714,落入,4,0.63,5,1.1,48
2715,感慨,4,0,3.4,0.8,63
2716,冗長,4,0,3.2,1.17,23
2717,打入,4.4,0.8,3.8,1.17,50
2718,情結,4.8,0.4,2.6,1.36,98
2719,嘔吐,3.4,0.8,6,1.1,46
2720,怎樣,4.2,1.17,4.4,1.62,195
2721,隱瞞,3.6,0.49,4.6,1.02,34
2722,毒氣,3,0.63,4.6,1.36,11
2723,求救,3.6,0.49,6,0.63,20
2724,屈服,3.8,0.75,4.6,1.02,26
2725,拜託,4.4,0.49,5.2,0.75,56
2726,捕捉,4.2,1.17,5.4,0.49,106
2727,過量,3.6,0.49,4.8,0.98,25
2728,傾斜,3.8,0.4,3.8,1.17,41
2729,未遂,3.4,0.49,4,1.26,14
2730,拖欠,3.6,0.49,4.4,0.8,4
2731,摩擦,4,0.63,4.6,1.36,25
2732,安慰,4.6,1.02,3.4,1.02,135
2733,歸咎於,3.6,0.8,3.8,1.47,15
2734,遏制,4,1.1,5.6,0.8,0
2735,質問,3.6,1.36,6.2,1.17,46
2736,受挫,3.4,0.49,6,0.63,15
2737,危急,3,0.63,6.4,0.8,17
2738,狹窄,4.2,0.4,3.4,1.36,78
2739,不得已,3.6,0.49,4,1.67,57
2740,殖民地,4.2,0.75,3.2,0.98,54
2741,暗中,4.2,0.75,3.2,0.98,39
2742,飢餓,3.4,0.49,5,1.26,27
2743,掩飾,4.4,0.49,3.2,1.17,43
2744,下手,3.4,0.49,4.8,0.75,53
2745,洩露,3.8,0.4,4.8,0.98,13
2746,煽動,3.4,0.49,6.4,0.8,16
2747,寧可,4.4,0.8,3,1.1,99
2748,生變,3.8,0.75,4,1.79,0
2749,智障,2.8,0.4,4.8,1.47,48
2750,老大,4.8,0.4,2.8,1.6,153
2751,共謀,3.8,0.4,5.2,0.75,0
2752,發炎,3.8,0.4,4.8,0.75,47
2753,較勁,4.4,1.02,6.2,1.17,32
2754,得不到,3.8,0.4,3.8,1.17,0
2755,擠滿,4.2,0.75,3.6,1.96,46
2756,不和,3.8,0.4,4.2,1.47,20
2757,瀰漫,4.6,0.49,3,1.1,50
2758,擾亂,3.8,0.4,5.4,0.8,27
2759,受難,3,0.63,5.8,1.17,51
2760,假冒,3.8,0.4,4.4,1.02,5
2761,不尋常,3.6,0.49,3.6,1.2,24
2762,行竊,3,0,5.6,1.02,23
2763,麻醉,4.2,0.75,3.2,1.17,83
2764,縱容,3.6,0.49,5.2,1.33,31
2765,專制,3.6,0.49,5.6,0.8,28
2766,違章,3.8,0.4,5.2,0.75,16
2767,訝異,3.8,0.75,5,1.41,45
2768,限度,4.4,0.49,3.6,1.74,38
2769,洩漏,3.6,0.49,4.4,1.2,13
2770,近視,4.2,0.75,2.6,1.5,20
2771,煞車,4.6,0.8,3.4,1.36,27
2772,孤兒,4,0.63,3.6,1.62,43
2773,炸毀,3,0.63,6.6,1.02,12
2774,激戰,4,0.89,7,1.26,10
2775,議論,4.4,0.49,5,0.63,47
2776,窮人,3.6,0.49,3.2,1.17,68
2777,出賣,3,0.63,4.8,1.47,48
2778,餘地,4.4,0.8,4.2,1.47,55
2779,屠宰,2.8,0.4,5.6,0.49,8
2780,不合時宜,3.8,0.4,3.6,1.36,20
2781,低潮,3.8,0.4,3.2,1.47,26
2782,毛病,3.8,0.4,3.8,1.17,106
2783,作秀,3.8,0.4,4.2,1.47,17
2784,踐踏,3.8,0.98,5,0.89,22
2785,寧願,4.8,0.4,2.8,1.33,65
2786,遇刺,2.8,0.4,5.8,0.75,11
2787,無家可歸,3.4,0.49,4.4,1.74,14
2788,失調,3.8,0.4,3.6,1.2,43
2789,猥褻,2.8,0.4,5.4,1.36,9
2790,野心,5.2,0.75,5.4,1.36,69
2791,背信,3.2,0.75,6.2,0.75,8
2792,侵蝕,3.4,0.49,4.4,0.8,49
2793,牽制,3.8,0.75,5.2,0.75,26
2794,囚禁,3,0.63,6,1.1,12
2795,殺人罪,1.8,0.75,6.8,0.98,0
2796,慘案,2,0,6.4,1.02,5
2797,清寒,3.8,0.4,3.8,1.17,16
2798,失效,4,0,4,1.1,12
2799,剷除,4,1.1,5.4,0.8,20
2800,匱乏,3.6,0.49,4.4,1.2,39
2801,黑暗,4,0,3.6,1.2,78
2802,突襲,3.8,0.75,5.2,1.17,6